Non-toxic (pos): 10000, Toxic (neg): 10000

  2%|▏         | 43/2500 [00:57<57:44,  1.41s/it]
  2%|▏         | 44/2500 [00:58<50:23,  1.23s/it]
  2%|▏         | 45/2500 [00:59<43:16,  1.06s/it]
  2%|▏         | 46/2500 [01:00<40:29,  1.01it/s]
  2%|▏         | 47/2500 [01:01<47:57,  1.17s/it]
  2%|▏         | 48/2500 [01:02<41:18,  1.01s/it]
  2%|▏         | 49/2500 [01:03<48:01,  1.18s/it]
  2%|▏         | 50/2500 [01:05<53:14,  1.30s/it]
  2%|▏         | 51/2500 [01:06<49:37,  1.22s/it]
  2%|▏         | 52/2500 [01:08<53:32,  1.31s/it]
  2%|▏         | 53/2500 [01:09<56:37,  1.39s/it]
  2%|▏         | 54/2500 [01:10<48:57,  1.20s/it]
  2%|▏         | 55/2500 [01:11<53:04,  1.30s/it]
  2%|▏         | 56/2500 [01:12<46:47,  1.15s/it]
  2%|▏         | 57/2500 [01:14<51:49,  1.27s/it]
  2%|▏         | 58/2500 [01:15<55:45,  1.37s/it]
  2%|▏         | 59/2500 [01:16<49:54,  1.23s/it]
  2%|▏         | 60/2500 [01:18<53:08,  1.31s/it]
  2%|▏         | 61/2500 [01:20<58:47,  1.45s/it]
  2%|▏         | 62/2500 [01:20<48:53,  1.20s/it]
  3%|▎         | 63/2500 [01:22<52:38,  1.30s/it]
  3%|▎         | 64/2500 [01:23<50:42,  1.25s/it]
  3%|▎         | 65/2500 [01:23<41:24,  1.02s/it]
  3%|▎         | 66/2500 [01:25<45:20,  1.12s/it]
  3%|▎         | 67/2500 [01:26<53:18,  1.31s/it]
  3%|▎         | 68/2500 [01:27<48:41,  1.20s/it]
  3%|▎         | 69/2500 [01:29<53:02,  1.31s/it]
  3%|▎         | 70/2500 [01:30<49:01,  1.21s/it]
  3%|▎         | 71/2500 [01:32<58:34,  1.45s/it]
  3%|▎         | 72/2500 [01:33<1:00:26,  1.49s/it]
  3%|▎         | 73/2500 [01:35<58:56,  1.46s/it]  
  3%|▎         | 74/2500 [01:35<49:05,  1.21s/it]
  3%|▎         | 75/2500 [01:37<55:42,  1.38s/it]
  3%|▎         | 76/2500 [01:38<53:31,  1.32s/it]
  3%|▎         | 77/2500 [01:40<56:10,  1.39s/it]
  3%|▎         | 78/2500 [01:42<58:19,  1.44s/it]
  3%|▎         | 79/2500 [01:43<52:12,  1.29s/it]
  3%|▎         | 80/2500 [01:43<46:03,  1.14s/it]
  3%|▎         | 81/2500 [01:44<38:39,  1.04it/s]
  3%|▎         | 82/2500 [01:45<45:37,  1.13s/it]
  3%|▎         | 83/2500 [01:46<41:46,  1.04s/it]
  3%|▎         | 84/2500 [01:48<47:43,  1.19s/it]
  3%|▎         | 85/2500 [01:49<45:35,  1.13s/it]
  3%|▎         | 86/2500 [01:50<51:10,  1.27s/it]
  3%|▎         | 87/2500 [01:51<39:53,  1.01it/s]
  4%|▎         | 88/2500 [01:52<40:05,  1.00it/s]
  4%|▎         | 89/2500 [01:52<32:08,  1.25it/s]
  4%|▎         | 90/2500 [01:53<38:19,  1.05it/s]
  4%|▎         | 91/2500 [01:54<40:00,  1.00it/s]
  4%|▎         | 92/2500 [01:56<46:12,  1.15s/it]
  4%|▎         | 93/2500 [01:57<46:25,  1.16s/it]
  4%|▍         | 94/2500 [01:58<46:56,  1.17s/it]
  4%|▍         | 95/2500 [02:00<54:01,  1.35s/it]
  4%|▍         | 96/2500 [02:02<57:03,  1.42s/it]
  4%|▍         | 97/2500 [02:03<58:28,  1.46s/it]
  4%|▍         | 98/2500 [02:05<59:27,  1.49s/it]
  4%|▍         | 99/2500 [02:06<57:26,  1.44s/it]
  4%|▍         | 100/2500 [02:07<53:45,  1.34s/it]
  4%|▍         | 101/2500 [02:09<56:49,  1.42s/it]
  4%|▍         | 102/2500 [02:10<58:15,  1.46s/it]
  4%|▍         | 103/2500 [02:12<59:57,  1.50s/it]
  4%|▍         | 104/2500 [02:13<53:14,  1.33s/it]
  4%|▍         | 105/2500 [02:14<51:37,  1.29s/it]
  4%|▍         | 106/2500 [02:16<58:58,  1.48s/it]
  4%|▍         | 107/2500 [02:17<55:35,  1.39s/it]
  4%|▍         | 108/2500 [02:19<54:58,  1.38s/it]
  4%|▍         | 109/2500 [02:20<54:57,  1.38s/it]
  4%|▍         | 110/2500 [02:22<59:30,  1.49s/it]
  4%|▍         | 111/2500 [02:23<1:03:13,  1.59s/it]
  4%|▍         | 112/2500 [02:24<54:12,  1.36s/it]  
  5%|▍         | 113/2500 [02:26<51:58,  1.31s/it]
  5%|▍         | 114/2500 [02:26<47:01,  1.18s/it]
  5%|▍         | 115/2500 [02:27<42:50,  1.08s/it]
  5%|▍         | 116/2500 [02:29<51:27,  1.30s/it]
  5%|▍         | 117/2500 [02:30<42:54,  1.08s/it]
  5%|▍         | 118/2500 [02:31<48:44,  1.23s/it]
  5%|▍         | 119/2500 [02:33<55:10,  1.39s/it]
  5%|▍         | 120/2500 [02:34<56:24,  1.42s/it]
  5%|▍         | 121/2500 [02:36<52:38,  1.33s/it]
  5%|▍         | 122/2500 [02:37<54:49,  1.38s/it]
  5%|▍         | 123/2500 [02:39<56:38,  1.43s/it]
  5%|▍         | 124/2500 [02:40<58:42,  1.48s/it]
  5%|▌         | 125/2500 [02:41<48:34,  1.23s/it]
  5%|▌         | 126/2500 [02:42<52:10,  1.32s/it]
  5%|▌         | 127/2500 [02:44<57:30,  1.45s/it]
  5%|▌         | 128/2500 [02:46<58:27,  1.48s/it]
  5%|▌         | 129/2500 [02:46<48:33,  1.23s/it]
  5%|▌         | 130/2500 [02:48<57:01,  1.44s/it]
  5%|▌         | 131/2500 [02:49<54:05,  1.37s/it]
  5%|▌         | 132/2500 [02:51<58:47,  1.49s/it]
  5%|▌         | 133/2500 [02:53<57:06,  1.45s/it]
  5%|▌         | 134/2500 [02:54<56:12,  1.43s/it]
  5%|▌         | 135/2500 [02:56<1:00:11,  1.53s/it]
  5%|▌         | 136/2500 [02:57<1:00:38,  1.54s/it]
  5%|▌         | 137/2500 [02:59<58:41,  1.49s/it]  
  6%|▌         | 138/2500 [03:00<59:28,  1.51s/it]
  6%|▌         | 139/2500 [03:02<1:02:26,  1.59s/it]
  6%|▌         | 140/2500 [03:03<57:58,  1.47s/it]  
  6%|▌         | 141/2500 [03:04<50:12,  1.28s/it]
  6%|▌         | 142/2500 [03:06<55:56,  1.42s/it]
  6%|▌         | 143/2500 [03:08<59:54,  1.52s/it]
  6%|▌         | 144/2500 [03:09<53:20,  1.36s/it]
  6%|▌         | 145/2500 [03:10<56:12,  1.43s/it]
  6%|▌         | 146/2500 [03:11<53:29,  1.36s/it]
  6%|▌         | 147/2500 [03:13<1:00:55,  1.55s/it]
  6%|▌         | 148/2500 [03:14<54:10,  1.38s/it]  
  6%|▌         | 149/2500 [03:16<56:20,  1.44s/it]
  6%|▌         | 150/2500 [03:17<57:47,  1.48s/it]
  6%|▌         | 151/2500 [03:19<56:17,  1.44s/it]
  6%|▌         | 152/2500 [03:20<55:15,  1.41s/it]
  6%|▌         | 153/2500 [03:21<47:24,  1.21s/it]
  6%|▌         | 154/2500 [03:22<49:02,  1.25s/it]
  6%|▌         | 155/2500 [03:24<52:22,  1.34s/it]
  6%|▌         | 156/2500 [03:25<54:59,  1.41s/it]
  6%|▋         | 157/2500 [03:27<54:39,  1.40s/it]
  6%|▋         | 158/2500 [03:28<47:24,  1.21s/it]
  6%|▋         | 159/2500 [03:29<55:37,  1.43s/it]
  6%|▋         | 160/2500 [03:30<45:47,  1.17s/it]
  6%|▋         | 161/2500 [03:31<46:03,  1.18s/it]
  6%|▋         | 162/2500 [03:33<50:13,  1.29s/it]
  7%|▋         | 163/2500 [03:34<44:22,  1.14s/it]
  7%|▋         | 164/2500 [03:35<49:18,  1.27s/it]
  7%|▋         | 165/2500 [03:37<53:14,  1.37s/it]
  7%|▋         | 166/2500 [03:39<58:19,  1.50s/it]
  7%|▋         | 167/2500 [03:39<49:56,  1.28s/it]
  7%|▋         | 168/2500 [03:40<47:58,  1.23s/it]
  7%|▋         | 169/2500 [03:41<43:19,  1.12s/it]
  7%|▋         | 170/2500 [03:42<41:42,  1.07s/it]
  7%|▋         | 171/2500 [03:43<43:08,  1.11s/it]
  7%|▋         | 172/2500 [03:45<45:54,  1.18s/it]
  7%|▋         | 173/2500 [03:45<35:14,  1.10it/s]
  7%|▋         | 174/2500 [03:47<43:15,  1.12s/it]
  7%|▋         | 175/2500 [03:48<44:13,  1.14s/it]
  7%|▋         | 176/2500 [03:49<40:01,  1.03s/it]
  7%|▋         | 177/2500 [03:50<48:34,  1.25s/it]
  7%|▋         | 178/2500 [03:52<51:50,  1.34s/it]
  7%|▋         | 179/2500 [03:53<46:44,  1.21s/it]
  7%|▋         | 180/2500 [03:54<50:48,  1.31s/it]
  7%|▋         | 181/2500 [03:56<53:06,  1.37s/it]
  7%|▋         | 182/2500 [03:57<51:10,  1.32s/it]
  7%|▋         | 183/2500 [03:59<53:08,  1.38s/it]
  7%|▋         | 184/2500 [04:01<1:02:45,  1.63s/it]
  7%|▋         | 185/2500 [04:02<54:49,  1.42s/it]  
  7%|▋         | 186/2500 [04:04<58:47,  1.52s/it]
  7%|▋         | 187/2500 [04:04<49:39,  1.29s/it]
  8%|▊         | 188/2500 [04:06<55:09,  1.43s/it]
  8%|▊         | 189/2500 [04:07<51:44,  1.34s/it]
  8%|▊         | 190/2500 [04:09<54:20,  1.41s/it]
  8%|▊         | 191/2500 [04:10<56:05,  1.46s/it]
  8%|▊         | 192/2500 [04:12<57:18,  1.49s/it]
  8%|▊         | 193/2500 [04:13<57:32,  1.50s/it]
  8%|▊         | 194/2500 [04:15<58:46,  1.53s/it]
  8%|▊         | 195/2500 [04:17<59:11,  1.54s/it]
  8%|▊         | 196/2500 [04:18<59:56,  1.56s/it]
  8%|▊         | 197/2500 [04:20<59:38,  1.55s/it]
  8%|▊         | 198/2500 [04:21<1:00:14,  1.57s/it]
  8%|▊         | 199/2500 [04:23<58:01,  1.51s/it]  
  8%|▊         | 200/2500 [04:23<48:47,  1.27s/it]
  8%|▊         | 201/2500 [04:25<54:20,  1.42s/it]
  8%|▊         | 202/2500 [04:26<51:48,  1.35s/it]
  8%|▊         | 203/2500 [04:28<53:56,  1.41s/it]
  8%|▊         | 204/2500 [04:29<51:31,  1.35s/it]
  8%|▊         | 205/2500 [04:30<42:50,  1.12s/it]
  8%|▊         | 206/2500 [04:31<41:36,  1.09s/it]
  8%|▊         | 207/2500 [04:32<49:24,  1.29s/it]
  8%|▊         | 208/2500 [04:34<52:33,  1.38s/it]
  8%|▊         | 209/2500 [04:35<42:55,  1.12s/it]
  8%|▊         | 210/2500 [04:36<43:31,  1.14s/it]
  8%|▊         | 211/2500 [04:37<42:05,  1.10s/it]
  8%|▊         | 212/2500 [04:39<51:19,  1.35s/it]
  9%|▊         | 213/2500 [04:41<56:34,  1.48s/it]
  9%|▊         | 214/2500 [04:42<1:02:23,  1.64s/it]
  9%|▊         | 215/2500 [04:44<56:10,  1.48s/it]  
  9%|▊         | 216/2500 [04:45<55:05,  1.45s/it]
  9%|▊         | 217/2500 [04:46<54:17,  1.43s/it]
  9%|▊         | 218/2500 [04:48<55:56,  1.47s/it]
  9%|▉         | 219/2500 [04:49<54:51,  1.44s/it]
  9%|▉         | 220/2500 [04:51<52:06,  1.37s/it]
  9%|▉         | 221/2500 [04:52<57:06,  1.50s/it]
  9%|▉         | 222/2500 [04:54<57:49,  1.52s/it]
  9%|▉         | 223/2500 [04:55<56:13,  1.48s/it]
  9%|▉         | 224/2500 [04:57<57:11,  1.51s/it]
  9%|▉         | 225/2500 [04:58<57:37,  1.52s/it]
  9%|▉         | 226/2500 [05:00<57:46,  1.52s/it]
  9%|▉         | 227/2500 [05:00<46:27,  1.23s/it]
  9%|▉         | 228/2500 [05:02<50:20,  1.33s/it]
  9%|▉         | 229/2500 [05:04<55:22,  1.46s/it]
  9%|▉         | 230/2500 [05:05<56:30,  1.49s/it]
  9%|▉         | 231/2500 [05:07<57:20,  1.52s/it]
  9%|▉         | 232/2500 [05:08<57:18,  1.52s/it]
  9%|▉         | 233/2500 [05:10<53:42,  1.42s/it]
  9%|▉         | 234/2500 [05:11<54:45,  1.45s/it]
  9%|▉         | 235/2500 [05:13<56:30,  1.50s/it]
  9%|▉         | 236/2500 [05:14<52:42,  1.40s/it]
  9%|▉         | 237/2500 [05:15<54:11,  1.44s/it]
 10%|▉         | 238/2500 [05:16<48:38,  1.29s/it]
 10%|▉         | 239/2500 [05:17<44:41,  1.19s/it]
 10%|▉         | 240/2500 [05:19<46:33,  1.24s/it]
 10%|▉         | 241/2500 [05:20<50:35,  1.34s/it]
 10%|▉         | 242/2500 [05:22<55:17,  1.47s/it]
 10%|▉         | 243/2500 [05:23<46:02,  1.22s/it]
 10%|▉         | 244/2500 [05:24<49:29,  1.32s/it]
 10%|▉         | 245/2500 [05:25<43:17,  1.15s/it]
 10%|▉         | 246/2500 [05:26<45:56,  1.22s/it]
 10%|▉         | 247/2500 [05:28<47:44,  1.27s/it]
 10%|▉         | 248/2500 [05:30<53:17,  1.42s/it]
 10%|▉         | 249/2500 [05:30<45:36,  1.22s/it]
 10%|█         | 250/2500 [05:32<47:26,  1.26s/it]
 10%|█         | 251/2500 [05:33<50:11,  1.34s/it]
 10%|█         | 252/2500 [05:35<52:33,  1.40s/it]
 10%|█         | 253/2500 [05:37<57:04,  1.52s/it]
 10%|█         | 254/2500 [05:38<50:57,  1.36s/it]
 10%|█         | 255/2500 [05:39<53:44,  1.44s/it]
 10%|█         | 256/2500 [05:40<44:53,  1.20s/it]
 10%|█         | 257/2500 [05:41<48:34,  1.30s/it]
 10%|█         | 258/2500 [05:43<54:18,  1.45s/it]
 10%|█         | 259/2500 [05:45<54:45,  1.47s/it]
 10%|█         | 260/2500 [05:46<49:14,  1.32s/it]
 10%|█         | 261/2500 [05:47<54:38,  1.46s/it]
 10%|█         | 262/2500 [05:48<47:33,  1.28s/it]
 11%|█         | 263/2500 [05:50<52:58,  1.42s/it]
 11%|█         | 264/2500 [05:51<45:04,  1.21s/it]
 11%|█         | 265/2500 [05:52<44:29,  1.19s/it]
 11%|█         | 266/2500 [05:53<48:15,  1.30s/it]
 11%|█         | 267/2500 [05:54<41:59,  1.13s/it]
 11%|█         | 268/2500 [05:56<46:02,  1.24s/it]
 11%|█         | 269/2500 [05:57<43:29,  1.17s/it]
 11%|█         | 270/2500 [05:57<39:00,  1.05s/it]
 11%|█         | 271/2500 [05:59<42:18,  1.14s/it]
 11%|█         | 272/2500 [06:00<44:16,  1.19s/it]
 11%|█         | 273/2500 [06:02<48:21,  1.30s/it]
 11%|█         | 274/2500 [06:03<43:49,  1.18s/it]
 11%|█         | 275/2500 [06:04<50:21,  1.36s/it]
 11%|█         | 276/2500 [06:06<49:55,  1.35s/it]
 11%|█         | 277/2500 [06:07<50:18,  1.36s/it]
 11%|█         | 278/2500 [06:08<43:56,  1.19s/it]
 11%|█         | 279/2500 [06:09<44:06,  1.19s/it]
 11%|█         | 280/2500 [06:10<44:20,  1.20s/it]
 11%|█         | 281/2500 [06:12<46:21,  1.25s/it]
 11%|█▏        | 282/2500 [06:13<50:12,  1.36s/it]
 11%|█▏        | 283/2500 [06:15<52:09,  1.41s/it]
 11%|█▏        | 284/2500 [06:16<54:16,  1.47s/it]
 11%|█▏        | 285/2500 [06:18<57:31,  1.56s/it]
 11%|█▏        | 286/2500 [06:19<55:12,  1.50s/it]
 11%|█▏        | 287/2500 [06:21<58:06,  1.58s/it]
 12%|█▏        | 288/2500 [06:22<47:51,  1.30s/it]
 12%|█▏        | 289/2500 [06:23<51:15,  1.39s/it]
 12%|█▏        | 290/2500 [06:25<55:26,  1.51s/it]
 12%|█▏        | 291/2500 [06:26<51:22,  1.40s/it]
 12%|█▏        | 292/2500 [06:27<46:47,  1.27s/it]
 12%|█▏        | 293/2500 [06:29<50:01,  1.36s/it]
 12%|█▏        | 294/2500 [06:30<50:12,  1.37s/it]
 12%|█▏        | 295/2500 [06:31<42:17,  1.15s/it]
 12%|█▏        | 296/2500 [06:33<49:34,  1.35s/it]
 12%|█▏        | 297/2500 [06:34<48:03,  1.31s/it]
 12%|█▏        | 298/2500 [06:36<51:16,  1.40s/it]
 12%|█▏        | 299/2500 [06:36<44:02,  1.20s/it]
 12%|█▏        | 300/2500 [06:38<52:44,  1.44s/it]
 12%|█▏        | 301/2500 [06:40<50:05,  1.37s/it]
 12%|█▏        | 302/2500 [06:41<51:30,  1.41s/it]
 12%|█▏        | 303/2500 [06:42<47:08,  1.29s/it]
 12%|█▏        | 304/2500 [06:43<45:04,  1.23s/it]
 12%|█▏        | 305/2500 [06:45<50:59,  1.39s/it]
 12%|█▏        | 306/2500 [06:46<50:47,  1.39s/it]
 12%|█▏        | 307/2500 [06:48<54:54,  1.50s/it]
 12%|█▏        | 308/2500 [06:50<55:20,  1.52s/it]
 12%|█▏        | 309/2500 [06:51<56:17,  1.54s/it]
 12%|█▏        | 310/2500 [06:53<58:46,  1.61s/it]
 12%|█▏        | 311/2500 [06:54<51:47,  1.42s/it]
 12%|█▏        | 312/2500 [06:56<53:26,  1.47s/it]
 13%|█▎        | 313/2500 [06:57<54:16,  1.49s/it]
 13%|█▎        | 314/2500 [06:59<55:30,  1.52s/it]
 13%|█▎        | 315/2500 [07:01<1:00:11,  1.65s/it]
 13%|█▎        | 316/2500 [07:01<50:41,  1.39s/it]  
 13%|█▎        | 317/2500 [07:03<52:38,  1.45s/it]
 13%|█▎        | 318/2500 [07:04<47:54,  1.32s/it]
 13%|█▎        | 319/2500 [07:06<53:12,  1.46s/it]
 13%|█▎        | 320/2500 [07:07<53:57,  1.48s/it]
 13%|█▎        | 321/2500 [07:08<48:00,  1.32s/it]
 13%|█▎        | 322/2500 [07:09<41:24,  1.14s/it]
 13%|█▎        | 323/2500 [07:10<43:59,  1.21s/it]
 13%|█▎        | 324/2500 [07:12<49:55,  1.38s/it]
 13%|█▎        | 325/2500 [07:14<54:15,  1.50s/it]
 13%|█▎        | 326/2500 [07:16<57:39,  1.59s/it]
 13%|█▎        | 327/2500 [07:18<59:36,  1.65s/it]
 13%|█▎        | 328/2500 [07:19<54:44,  1.51s/it]
 13%|█▎        | 329/2500 [07:20<50:38,  1.40s/it]
 13%|█▎        | 330/2500 [07:21<52:27,  1.45s/it]
 13%|█▎        | 331/2500 [07:23<49:45,  1.38s/it]
 13%|█▎        | 332/2500 [07:24<51:44,  1.43s/it]
 13%|█▎        | 333/2500 [07:26<55:21,  1.53s/it]
 13%|█▎        | 334/2500 [07:27<53:40,  1.49s/it]
 13%|█▎        | 335/2500 [07:29<59:14,  1.64s/it]
 13%|█▎        | 336/2500 [07:31<1:00:37,  1.68s/it]
 13%|█▎        | 337/2500 [07:33<59:22,  1.65s/it]  
 14%|█▎        | 338/2500 [07:34<1:00:43,  1.69s/it]
 14%|█▎        | 339/2500 [07:36<57:03,  1.58s/it]  
 14%|█▎        | 340/2500 [07:37<50:28,  1.40s/it]
 14%|█▎        | 341/2500 [07:38<51:51,  1.44s/it]
 14%|█▎        | 342/2500 [07:39<44:17,  1.23s/it]
 14%|█▎        | 343/2500 [07:40<39:02,  1.09s/it]
 14%|█▍        | 344/2500 [07:41<41:54,  1.17s/it]
 14%|█▍        | 345/2500 [07:42<41:07,  1.14s/it]
 14%|█▍        | 346/2500 [07:44<43:38,  1.22s/it]
 14%|█▍        | 347/2500 [07:45<46:51,  1.31s/it]
 14%|█▍        | 348/2500 [07:46<37:32,  1.05s/it]
 14%|█▍        | 349/2500 [07:47<40:26,  1.13s/it]
 14%|█▍        | 350/2500 [07:48<36:31,  1.02s/it]
 14%|█▍        | 351/2500 [07:48<33:13,  1.08it/s]
 14%|█▍        | 352/2500 [07:49<32:03,  1.12it/s]
 14%|█▍        | 353/2500 [07:50<28:46,  1.24it/s]
 14%|█▍        | 354/2500 [07:51<36:58,  1.03s/it]
 14%|█▍        | 355/2500 [07:53<40:01,  1.12s/it]
 14%|█▍        | 356/2500 [07:54<46:54,  1.31s/it]
 14%|█▍        | 357/2500 [07:56<44:36,  1.25s/it]
 14%|█▍        | 358/2500 [07:57<50:07,  1.40s/it]
 14%|█▍        | 359/2500 [07:59<49:08,  1.38s/it]
 14%|█▍        | 360/2500 [08:00<50:39,  1.42s/it]
 14%|█▍        | 361/2500 [08:02<52:38,  1.48s/it]
 14%|█▍        | 362/2500 [08:03<53:58,  1.51s/it]
 15%|█▍        | 363/2500 [08:05<50:20,  1.41s/it]
 15%|█▍        | 364/2500 [08:06<51:36,  1.45s/it]
 15%|█▍        | 365/2500 [08:08<52:16,  1.47s/it]
 15%|█▍        | 366/2500 [08:09<55:27,  1.56s/it]
 15%|█▍        | 367/2500 [08:11<57:33,  1.62s/it]
 15%|█▍        | 368/2500 [08:13<57:23,  1.62s/it]
 15%|█▍        | 369/2500 [08:14<50:32,  1.42s/it]
 15%|█▍        | 370/2500 [08:15<54:07,  1.52s/it]
 15%|█▍        | 371/2500 [08:17<55:00,  1.55s/it]
 15%|█▍        | 372/2500 [08:18<50:35,  1.43s/it]
 15%|█▍        | 373/2500 [08:20<52:05,  1.47s/it]
 15%|█▍        | 374/2500 [08:21<46:27,  1.31s/it]
 15%|█▌        | 375/2500 [08:22<51:13,  1.45s/it]
 15%|█▌        | 376/2500 [08:24<50:07,  1.42s/it]
 15%|█▌        | 377/2500 [08:25<47:34,  1.34s/it]
 15%|█▌        | 378/2500 [08:26<44:04,  1.25s/it]
 15%|█▌        | 379/2500 [08:27<43:35,  1.23s/it]
 15%|█▌        | 380/2500 [08:29<46:50,  1.33s/it]
 15%|█▌        | 381/2500 [08:31<51:28,  1.46s/it]
 15%|█▌        | 382/2500 [08:32<54:46,  1.55s/it]
 15%|█▌        | 383/2500 [08:34<55:17,  1.57s/it]
 15%|█▌        | 384/2500 [08:35<52:55,  1.50s/it]
 15%|█▌        | 385/2500 [08:36<45:21,  1.29s/it]
 15%|█▌        | 386/2500 [08:38<50:26,  1.43s/it]
 15%|█▌        | 387/2500 [08:39<52:19,  1.49s/it]
 16%|█▌        | 388/2500 [08:40<47:18,  1.34s/it]
 16%|█▌        | 389/2500 [08:42<47:41,  1.36s/it]
 16%|█▌        | 390/2500 [08:43<49:10,  1.40s/it]
 16%|█▌        | 391/2500 [08:44<46:40,  1.33s/it]
 16%|█▌        | 392/2500 [08:45<41:29,  1.18s/it]
 16%|█▌        | 393/2500 [08:46<40:39,  1.16s/it]
 16%|█▌        | 394/2500 [08:48<47:05,  1.34s/it]
 16%|█▌        | 395/2500 [08:49<45:18,  1.29s/it]
 16%|█▌        | 396/2500 [08:51<44:25,  1.27s/it]
 16%|█▌        | 397/2500 [08:52<43:17,  1.24s/it]
 16%|█▌        | 398/2500 [08:53<46:32,  1.33s/it]
 16%|█▌        | 399/2500 [08:54<45:12,  1.29s/it]
 16%|█▌        | 400/2500 [08:56<50:13,  1.43s/it]
 16%|█▌        | 401/2500 [08:58<55:14,  1.58s/it]
 16%|█▌        | 402/2500 [09:00<55:07,  1.58s/it]
 16%|█▌        | 403/2500 [09:01<47:56,  1.37s/it]
 16%|█▌        | 404/2500 [09:03<53:37,  1.54s/it]
 16%|█▌        | 405/2500 [09:04<47:47,  1.37s/it]
 16%|█▌        | 406/2500 [09:05<52:00,  1.49s/it]
 16%|█▋        | 407/2500 [09:06<46:15,  1.33s/it]
 16%|█▋        | 408/2500 [09:08<48:00,  1.38s/it]
 16%|█▋        | 409/2500 [09:10<52:06,  1.50s/it]
 16%|█▋        | 410/2500 [09:11<52:36,  1.51s/it]
 16%|█▋        | 411/2500 [09:13<55:14,  1.59s/it]
 16%|█▋        | 412/2500 [09:14<51:18,  1.47s/it]
 17%|█▋        | 413/2500 [09:15<50:15,  1.44s/it]
 17%|█▋        | 414/2500 [09:17<51:57,  1.49s/it]
 17%|█▋        | 415/2500 [09:18<41:58,  1.21s/it]
 17%|█▋        | 416/2500 [09:19<47:46,  1.38s/it]
 17%|█▋        | 417/2500 [09:21<51:52,  1.49s/it]
 17%|█▋        | 418/2500 [09:23<52:37,  1.52s/it]
 17%|█▋        | 419/2500 [09:24<52:53,  1.52s/it]
 17%|█▋        | 420/2500 [09:26<53:16,  1.54s/it]
 17%|█▋        | 421/2500 [09:27<52:51,  1.53s/it]
 17%|█▋        | 422/2500 [09:28<49:07,  1.42s/it]
