nohup: ignoring input
/workspace/odesteer/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Non-toxic (<=0.5): 5000, Toxic (>0.5): 5000

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.48s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.48s/it]
 14%|█▍        | 176/1250 [03:48<24:22,  1.36s/it]
 14%|█▍        | 177/1250 [03:50<25:02,  1.40s/it]
 14%|█▍        | 178/1250 [03:51<22:55,  1.28s/it]
 14%|█▍        | 179/1250 [03:52<22:49,  1.28s/it]
 14%|█▍        | 180/1250 [03:54<25:23,  1.42s/it]
 14%|█▍        | 181/1250 [03:55<25:07,  1.41s/it]
 15%|█▍        | 182/1250 [03:57<26:57,  1.51s/it]
 15%|█▍        | 183/1250 [03:58<27:04,  1.52s/it]
 15%|█▍        | 184/1250 [04:00<27:24,  1.54s/it]
 15%|█▍        | 185/1250 [04:02<28:33,  1.61s/it]
 15%|█▍        | 186/1250 [04:03<25:08,  1.42s/it]
 15%|█▍        | 187/1250 [04:04<25:53,  1.46s/it]
 15%|█▌        | 188/1250 [04:06<26:16,  1.48s/it]
 15%|█▌        | 189/1250 [04:07<26:50,  1.52s/it]
 15%|█▌        | 190/1250 [04:09<29:05,  1.65s/it]
 15%|█▌        | 191/1250 [04:10<24:30,  1.39s/it]
 15%|█▌        | 192/1250 [04:12<25:25,  1.44s/it]
 15%|█▌        | 193/1250 [04:13<23:09,  1.32s/it]
 16%|█▌        | 194/1250 [04:15<25:42,  1.46s/it]
 16%|█▌        | 195/1250 [04:16<26:04,  1.48s/it]
 16%|█▌        | 196/1250 [04:17<23:10,  1.32s/it]
 16%|█▌        | 197/1250 [04:18<19:58,  1.14s/it]
 16%|█▌        | 198/1250 [04:19<21:13,  1.21s/it]
 16%|█▌        | 199/1250 [04:21<24:04,  1.37s/it]
 16%|█▌        | 200/1250 [04:23<26:07,  1.49s/it]
 16%|█▌        | 201/1250 [04:24<27:44,  1.59s/it]
 16%|█▌        | 202/1250 [04:26<28:38,  1.64s/it]
 16%|█▌        | 203/1250 [04:27<26:18,  1.51s/it]
 16%|█▋        | 204/1250 [04:29<24:18,  1.39s/it]
 16%|█▋        | 205/1250 [04:30<25:08,  1.44s/it]
 16%|█▋        | 206/1250 [04:31<23:50,  1.37s/it]
 17%|█▋        | 207/1250 [04:33<24:47,  1.43s/it]
 17%|█▋        | 208/1250 [04:35<26:30,  1.53s/it]
 17%|█▋        | 209/1250 [04:36<25:42,  1.48s/it]
 17%|█▋        | 210/1250 [04:38<28:23,  1.64s/it]
 17%|█▋        | 211/1250 [04:40<29:01,  1.68s/it]
 17%|█▋        | 212/1250 [04:41<28:23,  1.64s/it]
 17%|█▋        | 213/1250 [04:43<29:00,  1.68s/it]
 17%|█▋        | 214/1250 [04:44<27:14,  1.58s/it]
 17%|█▋        | 215/1250 [04:45<24:05,  1.40s/it]
 17%|█▋        | 216/1250 [04:47<24:47,  1.44s/it]
 17%|█▋        | 217/1250 [04:48<21:09,  1.23s/it]
 17%|█▋        | 218/1250 [04:48<18:36,  1.08s/it]
 18%|█▊        | 219/1250 [04:50<19:59,  1.16s/it]
 18%|█▊        | 220/1250 [04:51<19:35,  1.14s/it]
 18%|█▊        | 221/1250 [04:52<20:47,  1.21s/it]
 18%|█▊        | 222/1250 [04:54<22:19,  1.30s/it]
 18%|█▊        | 223/1250 [04:54<17:52,  1.04s/it]
 18%|█▊        | 224/1250 [04:55<19:14,  1.12s/it]
 18%|█▊        | 225/1250 [04:56<17:22,  1.02s/it]
 18%|█▊        | 226/1250 [04:57<15:47,  1.08it/s]
 18%|█▊        | 227/1250 [04:58<15:12,  1.12it/s]
 18%|█▊        | 228/1250 [04:58<13:38,  1.25it/s]
 18%|█▊        | 229/1250 [05:00<17:33,  1.03s/it]
 18%|█▊        | 230/1250 [05:01<18:58,  1.12s/it]
 18%|█▊        | 231/1250 [05:03<22:12,  1.31s/it]
 19%|█▊        | 232/1250 [05:04<21:06,  1.24s/it]
 19%|█▊        | 233/1250 [05:06<23:43,  1.40s/it]
 19%|█▊        | 234/1250 [05:07<23:14,  1.37s/it]
 19%|█▉        | 235/1250 [05:09<23:54,  1.41s/it]
 19%|█▉        | 236/1250 [05:10<24:51,  1.47s/it]
 19%|█▉        | 237/1250 [05:12<25:27,  1.51s/it]
 19%|█▉        | 238/1250 [05:13<23:44,  1.41s/it]
 19%|█▉        | 239/1250 [05:15<24:22,  1.45s/it]
 19%|█▉        | 240/1250 [05:16<24:40,  1.47s/it]
 19%|█▉        | 241/1250 [05:18<26:08,  1.55s/it]
 19%|█▉        | 242/1250 [05:20<27:07,  1.61s/it]
 19%|█▉        | 243/1250 [05:21<27:01,  1.61s/it]
 20%|█▉        | 244/1250 [05:22<23:47,  1.42s/it]
 20%|█▉        | 245/1250 [05:24<25:28,  1.52s/it]
 20%|█▉        | 246/1250 [05:26<25:52,  1.55s/it]
 20%|█▉        | 247/1250 [05:27<23:46,  1.42s/it]
 20%|█▉        | 248/1250 [05:28<24:28,  1.47s/it]
 20%|█▉        | 249/1250 [05:29<21:48,  1.31s/it]
 20%|██        | 250/1250 [05:31<24:03,  1.44s/it]
 20%|██        | 251/1250 [05:33<25:37,  1.54s/it]
 20%|██        | 252/1250 [05:34<25:25,  1.53s/it]
 20%|██        | 253/1250 [05:36<25:33,  1.54s/it]
 20%|██        | 254/1250 [05:36<20:32,  1.24s/it]
 20%|██        | 255/1250 [05:38<22:01,  1.33s/it]
 20%|██        | 256/1250 [05:39<21:21,  1.29s/it]
 21%|██        | 257/1250 [05:40<19:45,  1.19s/it]
 21%|██        | 258/1250 [05:41<20:15,  1.23s/it]
 21%|██        | 259/1250 [05:43<21:58,  1.33s/it]
 21%|██        | 260/1250 [05:44<23:14,  1.41s/it]
 21%|██        | 261/1250 [05:45<20:46,  1.26s/it]
 21%|██        | 262/1250 [05:47<22:18,  1.35s/it]
 21%|██        | 263/1250 [05:48<20:03,  1.22s/it]
 21%|██        | 264/1250 [05:49<21:34,  1.31s/it]
 21%|██        | 265/1250 [05:51<22:15,  1.36s/it]
 21%|██▏       | 266/1250 [05:53<24:24,  1.49s/it]
 21%|██▏       | 267/1250 [05:54<25:05,  1.53s/it]
 21%|██▏       | 268/1250 [05:56<25:50,  1.58s/it]
 22%|██▏       | 269/1250 [05:58<28:52,  1.77s/it]
 22%|██▏       | 270/1250 [06:00<30:13,  1.85s/it]
 22%|██▏       | 271/1250 [06:03<32:55,  2.02s/it]
 22%|██▏       | 272/1250 [06:04<29:59,  1.84s/it]
 22%|██▏       | 273/1250 [06:06<30:48,  1.89s/it]
 22%|██▏       | 274/1250 [06:08<29:53,  1.84s/it]
 22%|██▏       | 275/1250 [06:10<31:04,  1.91s/it]
 22%|██▏       | 276/1250 [06:12<31:04,  1.91s/it]
 22%|██▏       | 277/1250 [06:14<34:49,  2.15s/it]
 22%|██▏       | 278/1250 [06:17<35:33,  2.20s/it]
 22%|██▏       | 279/1250 [06:19<34:39,  2.14s/it]
 22%|██▏       | 280/1250 [06:20<30:05,  1.86s/it]
 22%|██▏       | 281/1250 [06:22<30:05,  1.86s/it]
 23%|██▎       | 282/1250 [06:24<30:12,  1.87s/it]
 23%|██▎       | 283/1250 [06:25<28:01,  1.74s/it]
 23%|██▎       | 284/1250 [06:28<32:15,  2.00s/it]
 23%|██▎       | 285/1250 [06:30<31:07,  1.94s/it]
 23%|██▎       | 286/1250 [06:31<28:05,  1.75s/it]
 23%|██▎       | 287/1250 [06:33<29:57,  1.87s/it]
 23%|██▎       | 288/1250 [06:35<28:45,  1.79s/it]
 23%|██▎       | 289/1250 [06:38<36:20,  2.27s/it]
 23%|██▎       | 290/1250 [06:40<35:23,  2.21s/it]
 23%|██▎       | 291/1250 [06:43<36:05,  2.26s/it]
 23%|██▎       | 292/1250 [06:45<35:38,  2.23s/it]
 23%|██▎       | 293/1250 [06:46<32:25,  2.03s/it]
 24%|██▎       | 294/1250 [06:49<34:35,  2.17s/it]
 24%|██▎       | 295/1250 [06:51<35:22,  2.22s/it]
 24%|██▎       | 296/1250 [06:54<36:36,  2.30s/it]
 24%|██▍       | 297/1250 [06:55<31:39,  1.99s/it]
 24%|██▍       | 298/1250 [06:56<29:26,  1.86s/it]
 24%|██▍       | 299/1250 [06:58<27:17,  1.72s/it]
 24%|██▍       | 300/1250 [07:00<28:32,  1.80s/it]
 24%|██▍       | 301/1250 [07:01<27:38,  1.75s/it]
 24%|██▍       | 302/1250 [07:03<27:58,  1.77s/it]
 24%|██▍       | 303/1250 [07:05<27:57,  1.77s/it]
 24%|██▍       | 304/1250 [07:06<25:44,  1.63s/it]
 24%|██▍       | 305/1250 [07:07<20:32,  1.30s/it]
 24%|██▍       | 306/1250 [07:08<21:57,  1.40s/it]
 25%|██▍       | 307/1250 [07:10<23:09,  1.47s/it]
 25%|██▍       | 308/1250 [07:12<24:30,  1.56s/it]
 25%|██▍       | 309/1250 [07:14<27:12,  1.73s/it]
 25%|██▍       | 310/1250 [07:16<27:04,  1.73s/it]
 25%|██▍       | 311/1250 [07:18<29:33,  1.89s/it]
 25%|██▍       | 312/1250 [07:20<31:01,  1.98s/it]
 25%|██▌       | 313/1250 [07:23<32:59,  2.11s/it]
 25%|██▌       | 314/1250 [07:25<32:01,  2.05s/it]
 25%|██▌       | 315/1250 [07:26<30:19,  1.95s/it]
 25%|██▌       | 316/1250 [07:28<27:40,  1.78s/it]
 25%|██▌       | 317/1250 [07:30<30:11,  1.94s/it]
 25%|██▌       | 318/1250 [07:32<29:22,  1.89s/it]
 26%|██▌       | 319/1250 [07:33<27:26,  1.77s/it]
 26%|██▌       | 320/1250 [07:36<31:16,  2.02s/it]
 26%|██▌       | 321/1250 [07:38<33:19,  2.15s/it]
 26%|██▌       | 322/1250 [07:40<32:48,  2.12s/it]
 26%|██▌       | 323/1250 [07:42<31:48,  2.06s/it]
 26%|██▌       | 324/1250 [07:43<25:46,  1.67s/it]
 26%|██▌       | 325/1250 [07:44<24:23,  1.58s/it]
 26%|██▌       | 326/1250 [07:45<21:34,  1.40s/it]
 26%|██▌       | 327/1250 [07:47<25:05,  1.63s/it]
 26%|██▌       | 328/1250 [07:49<24:29,  1.59s/it]
 26%|██▋       | 329/1250 [07:51<24:30,  1.60s/it]
 26%|██▋       | 330/1250 [07:53<26:36,  1.74s/it]
 26%|██▋       | 331/1250 [07:55<28:55,  1.89s/it]
 27%|██▋       | 332/1250 [07:58<33:18,  2.18s/it]
 27%|██▋       | 333/1250 [08:00<32:57,  2.16s/it]
 27%|██▋       | 334/1250 [08:03<35:57,  2.36s/it]
 27%|██▋       | 335/1250 [08:03<28:40,  1.88s/it]
 27%|██▋       | 336/1250 [08:05<27:16,  1.79s/it]
 27%|██▋       | 337/1250 [08:07<28:24,  1.87s/it]
 27%|██▋       | 338/1250 [08:09<26:54,  1.77s/it]
 27%|██▋       | 339/1250 [08:11<27:58,  1.84s/it]
 27%|██▋       | 340/1250 [08:12<27:03,  1.78s/it]
 27%|██▋       | 341/1250 [08:14<26:57,  1.78s/it]
 27%|██▋       | 342/1250 [08:16<28:11,  1.86s/it]
 27%|██▋       | 343/1250 [08:17<25:38,  1.70s/it]
 28%|██▊       | 344/1250 [08:19<26:24,  1.75s/it]
 28%|██▊       | 345/1250 [08:22<29:33,  1.96s/it]
 28%|██▊       | 346/1250 [08:23<25:18,  1.68s/it]
 28%|██▊       | 347/1250 [08:24<24:44,  1.64s/it]
 28%|██▊       | 348/1250 [08:26<25:16,  1.68s/it]
 28%|██▊       | 349/1250 [08:29<30:07,  2.01s/it]
 28%|██▊       | 350/1250 [08:31<31:23,  2.09s/it]
 28%|██▊       | 351/1250 [08:34<32:52,  2.19s/it]
 28%|██▊       | 352/1250 [08:35<30:56,  2.07s/it]
 28%|██▊       | 353/1250 [08:37<30:57,  2.07s/it]
 28%|██▊       | 354/1250 [08:39<28:30,  1.91s/it]
 28%|██▊       | 355/1250 [08:40<24:12,  1.62s/it]
 28%|██▊       | 356/1250 [08:41<23:07,  1.55s/it]
 29%|██▊       | 357/1250 [08:43<24:57,  1.68s/it]
 29%|██▊       | 358/1250 [08:45<25:57,  1.75s/it]
 29%|██▊       | 359/1250 [08:47<24:48,  1.67s/it]
 29%|██▉       | 360/1250 [08:48<25:22,  1.71s/it]
 29%|██▉       | 361/1250 [08:50<23:51,  1.61s/it]
 29%|██▉       | 362/1250 [08:52<28:08,  1.90s/it]
 29%|██▉       | 363/1250 [08:54<27:31,  1.86s/it]
 29%|██▉       | 364/1250 [08:57<31:28,  2.13s/it]
 29%|██▉       | 365/1250 [09:00<33:37,  2.28s/it]
 29%|██▉       | 366/1250 [09:02<33:48,  2.29s/it]
 29%|██▉       | 367/1250 [09:04<31:26,  2.14s/it]
 29%|██▉       | 368/1250 [09:05<27:54,  1.90s/it]
 30%|██▉       | 369/1250 [09:07<27:16,  1.86s/it]
 30%|██▉       | 370/1250 [09:08<26:04,  1.78s/it]
 30%|██▉       | 371/1250 [09:11<31:23,  2.14s/it]
 30%|██▉       | 372/1250 [09:14<31:31,  2.15s/it]
 30%|██▉       | 373/1250 [09:16<33:48,  2.31s/it]
 30%|██▉       | 374/1250 [09:19<33:55,  2.32s/it]
 30%|███       | 375/1250 [09:19<27:13,  1.87s/it]
 30%|███       | 376/1250 [09:20<21:25,  1.47s/it]
 30%|███       | 377/1250 [09:22<21:44,  1.49s/it]
 30%|███       | 378/1250 [09:22<18:01,  1.24s/it]
 30%|███       | 379/1250 [09:23<15:21,  1.06s/it]
 30%|███       | 380/1250 [09:24<15:31,  1.07s/it]
 30%|███       | 381/1250 [09:25<14:55,  1.03s/it]
 31%|███       | 382/1250 [09:27<20:03,  1.39s/it]
 31%|███       | 383/1250 [09:29<20:33,  1.42s/it]
 31%|███       | 384/1250 [09:30<18:47,  1.30s/it]
 31%|███       | 385/1250 [09:31<19:07,  1.33s/it]
 31%|███       | 386/1250 [09:33<21:25,  1.49s/it]
 31%|███       | 387/1250 [09:33<16:25,  1.14s/it]
 31%|███       | 388/1250 [09:36<23:06,  1.61s/it]
 31%|███       | 389/1250 [09:36<17:53,  1.25s/it]
 31%|███       | 390/1250 [09:38<19:16,  1.34s/it]
 31%|███▏      | 391/1250 [09:39<18:48,  1.31s/it]
 31%|███▏      | 392/1250 [09:40<16:27,  1.15s/it]
 31%|███▏      | 393/1250 [09:41<15:18,  1.07s/it]
 32%|███▏      | 394/1250 [09:42<15:29,  1.09s/it]
 32%|███▏      | 395/1250 [09:43<15:25,  1.08s/it]
 32%|███▏      | 396/1250 [09:44<15:17,  1.07s/it]
 32%|███▏      | 397/1250 [09:46<21:12,  1.49s/it]
 32%|███▏      | 398/1250 [09:47<18:37,  1.31s/it]
 32%|███▏      | 399/1250 [09:48<17:02,  1.20s/it]
 32%|███▏      | 400/1250 [09:49<14:38,  1.03s/it]
 32%|███▏      | 401/1250 [09:50<13:07,  1.08it/s]
 32%|███▏      | 402/1250 [09:51<13:38,  1.04it/s]
 32%|███▏      | 403/1250 [09:51<12:02,  1.17it/s]
 32%|███▏      | 404/1250 [09:52<10:47,  1.31it/s]
 32%|███▏      | 405/1250 [09:53<13:20,  1.06it/s]
 32%|███▏      | 406/1250 [09:54<11:46,  1.19it/s]
 33%|███▎      | 407/1250 [09:55<13:20,  1.05it/s]
 33%|███▎      | 408/1250 [09:56<12:25,  1.13it/s]
 33%|███▎      | 409/1250 [09:57<13:36,  1.03it/s]
 33%|███▎      | 410/1250 [09:58<14:18,  1.02s/it]
 33%|███▎      | 411/1250 [10:00<16:32,  1.18s/it]
 33%|███▎      | 412/1250 [10:01<16:27,  1.18s/it]
 33%|███▎      | 413/1250 [10:01<14:16,  1.02s/it]
