Non-toxic (pos): 10000, Toxic (neg): 10000

  1%|          | 25/2500 [00:35<56:50,  1.38s/it]
  1%|          | 26/2500 [00:36<47:52,  1.16s/it]
  1%|          | 27/2500 [00:38<55:29,  1.35s/it]
  1%|          | 28/2500 [00:40<1:03:20,  1.54s/it]
  1%|          | 29/2500 [00:41<1:08:24,  1.66s/it]
  1%|          | 30/2500 [00:44<1:15:45,  1.84s/it]
  1%|          | 31/2500 [00:47<1:31:24,  2.22s/it]
  1%|▏         | 32/2500 [00:50<1:42:53,  2.50s/it]
  1%|▏         | 33/2500 [00:53<1:45:04,  2.56s/it]
  1%|▏         | 34/2500 [00:55<1:37:35,  2.37s/it]
  1%|▏         | 35/2500 [00:56<1:21:56,  1.99s/it]
  1%|▏         | 36/2500 [00:57<1:11:51,  1.75s/it]
  1%|▏         | 37/2500 [01:00<1:25:01,  2.07s/it]
  2%|▏         | 38/2500 [01:03<1:36:41,  2.36s/it]
  2%|▏         | 39/2500 [01:04<1:26:42,  2.11s/it]
  2%|▏         | 40/2500 [01:05<1:08:16,  1.67s/it]
  2%|▏         | 41/2500 [01:08<1:19:14,  1.93s/it]
  2%|▏         | 42/2500 [01:10<1:30:59,  2.22s/it]
  2%|▏         | 43/2500 [01:13<1:30:40,  2.21s/it]
  2%|▏         | 44/2500 [01:14<1:15:40,  1.85s/it]
  2%|▏         | 45/2500 [01:15<1:10:50,  1.73s/it]
  2%|▏         | 46/2500 [01:16<1:00:35,  1.48s/it]
  2%|▏         | 47/2500 [01:18<1:08:56,  1.69s/it]
  2%|▏         | 48/2500 [01:19<1:03:41,  1.56s/it]
  2%|▏         | 49/2500 [01:21<1:06:39,  1.63s/it]
  2%|▏         | 50/2500 [01:23<1:12:00,  1.76s/it]
  2%|▏         | 51/2500 [01:25<1:10:07,  1.72s/it]
  2%|▏         | 52/2500 [01:27<1:17:18,  1.89s/it]
  2%|▏         | 53/2500 [01:30<1:24:05,  2.06s/it]
  2%|▏         | 54/2500 [01:31<1:14:09,  1.82s/it]
  2%|▏         | 55/2500 [01:34<1:27:51,  2.16s/it]
  2%|▏         | 56/2500 [01:35<1:11:18,  1.75s/it]
  2%|▏         | 57/2500 [01:37<1:16:38,  1.88s/it]
  2%|▏         | 58/2500 [01:39<1:21:22,  2.00s/it]
  2%|▏         | 59/2500 [01:41<1:17:13,  1.90s/it]
  2%|▏         | 60/2500 [01:43<1:27:02,  2.14s/it]
  2%|▏         | 61/2500 [01:46<1:34:20,  2.32s/it]
  2%|▏         | 62/2500 [01:47<1:14:01,  1.82s/it]
  3%|▎         | 63/2500 [01:49<1:20:12,  1.97s/it]
  3%|▎         | 64/2500 [01:51<1:12:13,  1.78s/it]
  3%|▎         | 65/2500 [01:51<1:01:18,  1.51s/it]
  3%|▎         | 66/2500 [01:54<1:08:41,  1.69s/it]
  3%|▎         | 67/2500 [01:56<1:13:52,  1.82s/it]
  3%|▎         | 68/2500 [01:57<1:06:10,  1.63s/it]
  3%|▎         | 69/2500 [01:59<1:12:02,  1.78s/it]
  3%|▎         | 70/2500 [02:00<1:06:27,  1.64s/it]
  3%|▎         | 71/2500 [02:04<1:26:03,  2.13s/it]
  3%|▎         | 72/2500 [02:06<1:29:55,  2.22s/it]
  3%|▎         | 73/2500 [02:08<1:25:29,  2.11s/it]
  3%|▎         | 74/2500 [02:09<1:14:07,  1.83s/it]
  3%|▎         | 75/2500 [02:12<1:32:52,  2.30s/it]
  3%|▎         | 76/2500 [02:14<1:21:12,  2.01s/it]
  3%|▎         | 77/2500 [02:15<1:17:18,  1.91s/it]
  3%|▎         | 78/2500 [02:17<1:17:56,  1.93s/it]
  3%|▎         | 79/2500 [02:18<1:06:27,  1.65s/it]
  3%|▎         | 80/2500 [02:20<1:04:06,  1.59s/it]
  3%|▎         | 81/2500 [02:21<53:26,  1.33s/it]  
  3%|▎         | 82/2500 [02:23<1:03:28,  1.58s/it]
  3%|▎         | 83/2500 [02:24<54:24,  1.35s/it]  
  3%|▎         | 84/2500 [02:26<1:03:27,  1.58s/it]
  3%|▎         | 85/2500 [02:27<58:41,  1.46s/it]  
  3%|▎         | 86/2500 [02:29<1:02:27,  1.55s/it]
  3%|▎         | 87/2500 [02:29<51:22,  1.28s/it]  
  4%|▎         | 88/2500 [02:30<50:33,  1.26s/it]
  4%|▎         | 89/2500 [02:31<41:19,  1.03s/it]
  4%|▎         | 90/2500 [02:34<1:02:31,  1.56s/it]
  4%|▎         | 91/2500 [02:35<1:04:36,  1.61s/it]
  4%|▎         | 92/2500 [02:37<1:09:34,  1.73s/it]
  4%|▎         | 93/2500 [02:40<1:17:03,  1.92s/it]
  4%|▍         | 94/2500 [02:42<1:15:10,  1.87s/it]
  4%|▍         | 95/2500 [02:44<1:22:33,  2.06s/it]
  4%|▍         | 96/2500 [02:46<1:25:32,  2.13s/it]
  4%|▍         | 97/2500 [02:49<1:25:32,  2.14s/it]
  4%|▍         | 98/2500 [02:52<1:39:25,  2.48s/it]
  4%|▍         | 99/2500 [02:54<1:37:41,  2.44s/it]
  4%|▍         | 100/2500 [02:57<1:37:42,  2.44s/it]
  4%|▍         | 101/2500 [02:59<1:33:19,  2.33s/it]
  4%|▍         | 102/2500 [03:01<1:29:08,  2.23s/it]
  4%|▍         | 103/2500 [03:03<1:29:38,  2.24s/it]
  4%|▍         | 104/2500 [03:05<1:24:30,  2.12s/it]
  4%|▍         | 105/2500 [03:07<1:21:33,  2.04s/it]
  4%|▍         | 106/2500 [03:10<1:39:29,  2.49s/it]
  4%|▍         | 107/2500 [03:13<1:40:01,  2.51s/it]
  4%|▍         | 108/2500 [03:15<1:37:18,  2.44s/it]
  4%|▍         | 109/2500 [03:17<1:32:05,  2.31s/it]
  4%|▍         | 110/2500 [03:20<1:39:27,  2.50s/it]
  4%|▍         | 111/2500 [03:23<1:44:31,  2.62s/it]
  4%|▍         | 112/2500 [03:24<1:29:08,  2.24s/it]
  5%|▍         | 113/2500 [03:26<1:20:07,  2.01s/it]
  5%|▍         | 114/2500 [03:27<1:10:59,  1.79s/it]
  5%|▍         | 115/2500 [03:28<1:03:59,  1.61s/it]
  5%|▍         | 116/2500 [03:31<1:14:37,  1.88s/it]
  5%|▍         | 117/2500 [03:31<59:19,  1.49s/it]  
  5%|▍         | 118/2500 [03:33<1:04:44,  1.63s/it]
  5%|▍         | 119/2500 [03:35<1:12:33,  1.83s/it]
  5%|▍         | 120/2500 [03:38<1:24:08,  2.12s/it]
  5%|▍         | 121/2500 [03:41<1:25:26,  2.15s/it]
  5%|▍         | 122/2500 [03:42<1:21:38,  2.06s/it]
  5%|▍         | 123/2500 [03:44<1:18:15,  1.98s/it]
  5%|▍         | 124/2500 [03:46<1:17:32,  1.96s/it]
  5%|▌         | 125/2500 [03:47<1:04:44,  1.64s/it]
  5%|▌         | 126/2500 [03:50<1:17:01,  1.95s/it]
  5%|▌         | 127/2500 [03:52<1:20:11,  2.03s/it]
  5%|▌         | 128/2500 [03:54<1:17:02,  1.95s/it]
  5%|▌         | 129/2500 [03:55<1:05:43,  1.66s/it]
  5%|▌         | 130/2500 [03:58<1:27:43,  2.22s/it]
  5%|▌         | 131/2500 [03:59<1:17:34,  1.96s/it]
  5%|▌         | 132/2500 [04:02<1:20:22,  2.04s/it]
  5%|▌         | 133/2500 [04:03<1:13:58,  1.88s/it]
  5%|▌         | 134/2500 [04:05<1:10:24,  1.79s/it]
  5%|▌         | 135/2500 [04:07<1:18:41,  2.00s/it]
  5%|▌         | 136/2500 [04:10<1:27:07,  2.21s/it]
  5%|▌         | 137/2500 [04:12<1:21:28,  2.07s/it]
  6%|▌         | 138/2500 [04:14<1:20:33,  2.05s/it]
  6%|▌         | 139/2500 [04:17<1:31:39,  2.33s/it]
  6%|▌         | 140/2500 [04:18<1:23:36,  2.13s/it]
  6%|▌         | 141/2500 [04:19<1:11:29,  1.82s/it]
  6%|▌         | 142/2500 [04:22<1:19:05,  2.01s/it]
  6%|▌         | 143/2500 [04:25<1:34:11,  2.40s/it]
  6%|▌         | 144/2500 [04:27<1:30:26,  2.30s/it]
  6%|▌         | 145/2500 [04:29<1:29:10,  2.27s/it]
  6%|▌         | 146/2500 [04:31<1:20:46,  2.06s/it]
  6%|▌         | 147/2500 [04:35<1:38:22,  2.51s/it]
  6%|▌         | 148/2500 [04:37<1:32:38,  2.36s/it]
  6%|▌         | 149/2500 [04:39<1:31:00,  2.32s/it]
  6%|▌         | 150/2500 [04:41<1:28:36,  2.26s/it]
  6%|▌         | 151/2500 [04:43<1:27:15,  2.23s/it]
  6%|▌         | 152/2500 [04:46<1:34:10,  2.41s/it]
  6%|▌         | 153/2500 [04:47<1:17:25,  1.98s/it]
  6%|▌         | 154/2500 [04:49<1:15:06,  1.92s/it]
  6%|▌         | 155/2500 [04:51<1:22:47,  2.12s/it]
  6%|▌         | 156/2500 [04:53<1:21:29,  2.09s/it]
  6%|▋         | 157/2500 [04:55<1:21:35,  2.09s/it]
  6%|▋         | 158/2500 [04:56<1:09:14,  1.77s/it]
  6%|▋         | 159/2500 [04:59<1:21:32,  2.09s/it]
  6%|▋         | 160/2500 [05:00<1:08:54,  1.77s/it]
  6%|▋         | 161/2500 [05:03<1:14:48,  1.92s/it]
  6%|▋         | 162/2500 [05:04<1:14:02,  1.90s/it]
  7%|▋         | 163/2500 [05:05<1:03:32,  1.63s/it]
  7%|▋         | 164/2500 [05:08<1:14:01,  1.90s/it]
  7%|▋         | 165/2500 [05:10<1:19:41,  2.05s/it]
  7%|▋         | 166/2500 [05:13<1:26:51,  2.23s/it]
  7%|▋         | 167/2500 [05:14<1:14:38,  1.92s/it]
  7%|▋         | 168/2500 [05:16<1:11:16,  1.83s/it]
  7%|▋         | 169/2500 [05:18<1:09:49,  1.80s/it]
  7%|▋         | 170/2500 [05:19<1:00:27,  1.56s/it]
  7%|▋         | 171/2500 [05:21<1:08:18,  1.76s/it]
  7%|▋         | 172/2500 [05:23<1:14:12,  1.91s/it]
  7%|▋         | 173/2500 [05:24<58:04,  1.50s/it]  
  7%|▋         | 174/2500 [05:26<1:03:09,  1.63s/it]
  7%|▋         | 175/2500 [05:27<58:24,  1.51s/it]  
  7%|▋         | 176/2500 [05:28<57:35,  1.49s/it]
  7%|▋         | 177/2500 [05:31<1:11:35,  1.85s/it]
  7%|▋         | 178/2500 [05:33<1:19:49,  2.06s/it]
  7%|▋         | 179/2500 [05:35<1:17:54,  2.01s/it]
  7%|▋         | 180/2500 [05:38<1:23:48,  2.17s/it]
  7%|▋         | 181/2500 [05:41<1:32:56,  2.40s/it]
  7%|▋         | 182/2500 [05:43<1:26:57,  2.25s/it]
  7%|▋         | 183/2500 [05:45<1:23:07,  2.15s/it]
  7%|▋         | 184/2500 [05:47<1:30:14,  2.34s/it]
  7%|▋         | 185/2500 [05:48<1:14:15,  1.92s/it]
  7%|▋         | 186/2500 [05:51<1:19:32,  2.06s/it]
  7%|▋         | 187/2500 [05:52<1:09:42,  1.81s/it]
  8%|▊         | 188/2500 [05:54<1:17:01,  2.00s/it]
  8%|▊         | 189/2500 [05:57<1:22:10,  2.13s/it]
  8%|▊         | 190/2500 [06:00<1:36:48,  2.51s/it]
  8%|▊         | 191/2500 [06:02<1:32:34,  2.41s/it]
  8%|▊         | 192/2500 [06:04<1:24:34,  2.20s/it]
  8%|▊         | 193/2500 [06:06<1:18:22,  2.04s/it]
  8%|▊         | 194/2500 [06:08<1:19:10,  2.06s/it]
  8%|▊         | 195/2500 [06:11<1:26:16,  2.25s/it]
  8%|▊         | 196/2500 [06:13<1:27:02,  2.27s/it]
  8%|▊         | 197/2500 [06:16<1:34:07,  2.45s/it]
  8%|▊         | 198/2500 [06:18<1:37:16,  2.54s/it]
  8%|▊         | 199/2500 [06:21<1:41:41,  2.65s/it]
  8%|▊         | 200/2500 [06:22<1:22:57,  2.16s/it]
  8%|▊         | 201/2500 [06:25<1:25:10,  2.22s/it]
  8%|▊         | 202/2500 [06:27<1:28:10,  2.30s/it]
  8%|▊         | 203/2500 [06:30<1:32:57,  2.43s/it]
  8%|▊         | 204/2500 [06:32<1:29:19,  2.33s/it]
  8%|▊         | 205/2500 [06:33<1:13:24,  1.92s/it]
  8%|▊         | 206/2500 [06:35<1:08:22,  1.79s/it]
  8%|▊         | 207/2500 [06:38<1:22:38,  2.16s/it]
  8%|▊         | 208/2500 [06:39<1:19:35,  2.08s/it]
  8%|▊         | 209/2500 [06:40<1:06:30,  1.74s/it]
  8%|▊         | 210/2500 [06:42<1:05:15,  1.71s/it]
  8%|▊         | 211/2500 [06:44<1:06:55,  1.75s/it]
  8%|▊         | 212/2500 [06:47<1:17:40,  2.04s/it]
  9%|▊         | 213/2500 [06:49<1:22:48,  2.17s/it]
  9%|▊         | 214/2500 [06:53<1:40:03,  2.63s/it]
  9%|▊         | 215/2500 [06:54<1:28:49,  2.33s/it]
  9%|▊         | 216/2500 [06:57<1:30:40,  2.38s/it]
  9%|▊         | 217/2500 [07:00<1:37:25,  2.56s/it]
  9%|▊         | 218/2500 [07:03<1:46:30,  2.80s/it]
  9%|▉         | 219/2500 [07:06<1:46:24,  2.80s/it]
  9%|▉         | 220/2500 [07:08<1:37:02,  2.55s/it]
  9%|▉         | 221/2500 [07:11<1:37:06,  2.56s/it]
  9%|▉         | 222/2500 [07:13<1:36:13,  2.53s/it]
  9%|▉         | 223/2500 [07:15<1:28:58,  2.34s/it]
  9%|▉         | 224/2500 [07:17<1:24:30,  2.23s/it]
  9%|▉         | 225/2500 [07:19<1:20:54,  2.13s/it]
  9%|▉         | 226/2500 [07:21<1:21:27,  2.15s/it]
  9%|▉         | 227/2500 [07:22<1:08:58,  1.82s/it]
  9%|▉         | 228/2500 [07:24<1:09:36,  1.84s/it]
  9%|▉         | 229/2500 [07:27<1:18:31,  2.07s/it]
  9%|▉         | 230/2500 [07:29<1:26:48,  2.29s/it]
  9%|▉         | 231/2500 [07:32<1:28:21,  2.34s/it]
  9%|▉         | 232/2500 [07:35<1:36:27,  2.55s/it]
  9%|▉         | 233/2500 [07:37<1:27:13,  2.31s/it]
  9%|▉         | 234/2500 [07:39<1:22:33,  2.19s/it]
  9%|▉         | 235/2500 [07:41<1:23:02,  2.20s/it]
  9%|▉         | 236/2500 [07:42<1:14:37,  1.98s/it]
  9%|▉         | 237/2500 [07:44<1:13:37,  1.95s/it]
 10%|▉         | 238/2500 [07:46<1:11:30,  1.90s/it]
 10%|▉         | 239/2500 [07:47<1:01:34,  1.63s/it]
 10%|▉         | 240/2500 [07:49<1:09:26,  1.84s/it]
 10%|▉         | 241/2500 [07:52<1:17:13,  2.05s/it]
 10%|▉         | 242/2500 [07:54<1:18:11,  2.08s/it]
 10%|▉         | 243/2500 [07:55<1:03:48,  1.70s/it]
 10%|▉         | 244/2500 [07:58<1:16:46,  2.04s/it]
 10%|▉         | 245/2500 [07:59<1:11:30,  1.90s/it]
 10%|▉         | 246/2500 [08:01<1:11:27,  1.90s/it]
 10%|▉         | 247/2500 [08:03<1:12:49,  1.94s/it]
 10%|▉         | 248/2500 [08:05<1:15:09,  2.00s/it]
 10%|▉         | 249/2500 [08:06<1:02:37,  1.67s/it]
 10%|█         | 250/2500 [08:09<1:10:43,  1.89s/it]
 10%|█         | 251/2500 [08:11<1:20:09,  2.14s/it]
 10%|█         | 252/2500 [08:14<1:27:41,  2.34s/it]
 10%|█         | 253/2500 [08:17<1:35:28,  2.55s/it]
 10%|█         | 254/2500 [08:19<1:25:37,  2.29s/it]
 10%|█         | 255/2500 [08:21<1:20:10,  2.14s/it]
 10%|█         | 256/2500 [08:22<1:09:55,  1.87s/it]
 10%|█         | 257/2500 [08:25<1:22:31,  2.21s/it]
 10%|█         | 258/2500 [08:28<1:37:34,  2.61s/it]
 10%|█         | 259/2500 [08:31<1:41:28,  2.72s/it]
 10%|█         | 260/2500 [08:33<1:33:54,  2.52s/it]
 10%|█         | 261/2500 [08:37<1:44:52,  2.81s/it]
 10%|█         | 262/2500 [08:39<1:32:27,  2.48s/it]
 11%|█         | 263/2500 [08:41<1:34:18,  2.53s/it]
 11%|█         | 264/2500 [08:42<1:18:46,  2.11s/it]
 11%|█         | 265/2500 [08:44<1:11:43,  1.93s/it]
 11%|█         | 266/2500 [08:46<1:13:40,  1.98s/it]
 11%|█         | 267/2500 [08:47<1:05:19,  1.76s/it]
 11%|█         | 268/2500 [08:49<1:04:23,  1.73s/it]
 11%|█         | 269/2500 [08:50<59:33,  1.60s/it]  
 11%|█         | 270/2500 [08:52<59:26,  1.60s/it]
 11%|█         | 271/2500 [08:53<1:00:44,  1.63s/it]
 11%|█         | 272/2500 [08:56<1:11:35,  1.93s/it]
 11%|█         | 273/2500 [08:59<1:16:48,  2.07s/it]
 11%|█         | 274/2500 [09:00<1:09:06,  1.86s/it]
 11%|█         | 275/2500 [09:03<1:21:27,  2.20s/it]
 11%|█         | 276/2500 [09:05<1:24:44,  2.29s/it]
 11%|█         | 277/2500 [09:07<1:20:32,  2.17s/it]
 11%|█         | 278/2500 [09:08<1:09:11,  1.87s/it]
 11%|█         | 279/2500 [09:11<1:17:11,  2.09s/it]
 11%|█         | 280/2500 [09:13<1:16:12,  2.06s/it]
 11%|█         | 281/2500 [09:15<1:09:51,  1.89s/it]
 11%|█▏        | 282/2500 [09:17<1:11:15,  1.93s/it]
 11%|█▏        | 283/2500 [09:19<1:16:52,  2.08s/it]
 11%|█▏        | 284/2500 [09:21<1:19:03,  2.14s/it]
 11%|█▏        | 285/2500 [09:23<1:19:33,  2.16s/it]
 11%|█▏        | 286/2500 [09:25<1:16:21,  2.07s/it]
 11%|█▏        | 287/2500 [09:28<1:22:59,  2.25s/it]
 12%|█▏        | 288/2500 [09:29<1:06:45,  1.81s/it]
 12%|█▏        | 289/2500 [09:32<1:22:38,  2.24s/it]
 12%|█▏        | 290/2500 [09:34<1:24:12,  2.29s/it]
 12%|█▏        | 291/2500 [09:36<1:14:29,  2.02s/it]
 12%|█▏        | 292/2500 [09:37<1:04:47,  1.76s/it]
 12%|█▏        | 293/2500 [09:39<1:07:15,  1.83s/it]
 12%|█▏        | 294/2500 [09:41<1:08:30,  1.86s/it]
 12%|█▏        | 295/2500 [09:42<1:00:43,  1.65s/it]
 12%|█▏        | 296/2500 [09:45<1:10:11,  1.91s/it]
 12%|█▏        | 297/2500 [09:46<1:09:30,  1.89s/it]
 12%|█▏        | 298/2500 [09:48<1:10:23,  1.92s/it]
 12%|█▏        | 299/2500 [09:49<1:00:14,  1.64s/it]
 12%|█▏        | 300/2500 [09:53<1:17:41,  2.12s/it]
 12%|█▏        | 301/2500 [09:54<1:11:00,  1.94s/it]
 12%|█▏        | 302/2500 [09:56<1:08:43,  1.88s/it]
 12%|█▏        | 303/2500 [09:57<1:02:10,  1.70s/it]
 12%|█▏        | 304/2500 [09:59<1:04:49,  1.77s/it]
 12%|█▏        | 305/2500 [10:02<1:13:28,  2.01s/it]
 12%|█▏        | 306/2500 [10:04<1:19:16,  2.17s/it]
 12%|█▏        | 307/2500 [10:07<1:30:42,  2.48s/it]
 12%|█▏        | 308/2500 [10:10<1:31:52,  2.51s/it]
 12%|█▏        | 309/2500 [10:13<1:33:20,  2.56s/it]
 12%|█▏        | 310/2500 [10:15<1:34:06,  2.58s/it]
 12%|█▏        | 311/2500 [10:17<1:26:03,  2.36s/it]
 12%|█▏        | 312/2500 [10:20<1:31:09,  2.50s/it]
 13%|█▎        | 313/2500 [10:23<1:36:53,  2.66s/it]
 13%|█▎        | 314/2500 [10:25<1:32:58,  2.55s/it]
 13%|█▎        | 315/2500 [10:28<1:29:52,  2.47s/it]
 13%|█▎        | 316/2500 [10:29<1:16:31,  2.10s/it]
 13%|█▎        | 317/2500 [10:31<1:21:54,  2.25s/it]
 13%|█▎        | 318/2500 [10:33<1:09:25,  1.91s/it]
 13%|█▎        | 319/2500 [10:35<1:13:46,  2.03s/it]
 13%|█▎        | 320/2500 [10:37<1:13:25,  2.02s/it]
 13%|█▎        | 321/2500 [10:39<1:12:13,  1.99s/it]
 13%|█▎        | 322/2500 [10:40<1:00:56,  1.68s/it]
 13%|█▎        | 323/2500 [10:42<1:08:33,  1.89s/it]
 13%|█▎        | 324/2500 [10:45<1:18:09,  2.16s/it]
 13%|█▎        | 325/2500 [10:48<1:26:44,  2.39s/it]
 13%|█▎        | 326/2500 [10:51<1:32:25,  2.55s/it]
 13%|█▎        | 327/2500 [10:54<1:39:12,  2.74s/it]
 13%|█▎        | 328/2500 [10:55<1:25:06,  2.35s/it]
 13%|█▎        | 329/2500 [10:57<1:12:32,  2.00s/it]
 13%|█▎        | 330/2500 [10:59<1:14:35,  2.06s/it]
 13%|█▎        | 331/2500 [11:01<1:12:14,  2.00s/it]
 13%|█▎        | 332/2500 [11:04<1:23:48,  2.32s/it]
 13%|█▎        | 333/2500 [11:07<1:33:04,  2.58s/it]
 13%|█▎        | 334/2500 [11:09<1:32:09,  2.55s/it]
 13%|█▎        | 335/2500 [11:13<1:43:30,  2.87s/it]
 13%|█▎        | 336/2500 [11:15<1:37:21,  2.70s/it]
 13%|█▎        | 337/2500 [11:17<1:32:21,  2.56s/it]
 14%|█▎        | 338/2500 [11:20<1:34:34,  2.62s/it]
 14%|█▎        | 339/2500 [11:22<1:26:47,  2.41s/it]
 14%|█▎        | 340/2500 [11:24<1:15:49,  2.11s/it]
 14%|█▎        | 341/2500 [11:26<1:14:10,  2.06s/it]
 14%|█▎        | 342/2500 [11:27<1:03:43,  1.77s/it]
 14%|█▎        | 343/2500 [11:28<1:01:26,  1.71s/it]
 14%|█▍        | 344/2500 [11:30<1:06:21,  1.85s/it]
 14%|█▍        | 345/2500 [11:32<59:26,  1.66s/it]  
 14%|█▍        | 346/2500 [11:34<1:04:12,  1.79s/it]
 14%|█▍        | 347/2500 [11:36<1:07:33,  1.88s/it]
 14%|█▍        | 348/2500 [11:36<54:42,  1.53s/it]  
 14%|█▍        | 349/2500 [11:38<55:22,  1.54s/it]
 14%|█▍        | 350/2500 [11:40<54:58,  1.53s/it]
 14%|█▍        | 351/2500 [11:40<46:42,  1.30s/it]
 14%|█▍        | 352/2500 [11:42<51:12,  1.43s/it]
 14%|█▍        | 353/2500 [11:43<46:00,  1.29s/it]
 14%|█▍        | 354/2500 [11:46<1:05:52,  1.84s/it]
 14%|█▍        | 355/2500 [11:48<1:06:21,  1.86s/it]
 14%|█▍        | 356/2500 [11:50<1:10:42,  1.98s/it]
 14%|█▍        | 357/2500 [11:52<1:08:41,  1.92s/it]
 14%|█▍        | 358/2500 [11:55<1:21:50,  2.29s/it]
 14%|█▍        | 359/2500 [11:58<1:24:49,  2.38s/it]
 14%|█▍        | 360/2500 [12:01<1:32:39,  2.60s/it]
 14%|█▍        | 361/2500 [12:04<1:38:14,  2.76s/it]
 14%|█▍        | 362/2500 [12:07<1:40:44,  2.83s/it]
 15%|█▍        | 363/2500 [12:09<1:32:23,  2.59s/it]
 15%|█▍        | 364/2500 [12:11<1:22:33,  2.32s/it]
 15%|█▍        | 365/2500 [12:13<1:18:55,  2.22s/it]
 15%|█▍        | 366/2500 [12:15<1:20:23,  2.26s/it]
 15%|█▍        | 367/2500 [12:17<1:19:37,  2.24s/it]
 15%|█▍        | 368/2500 [12:19<1:17:42,  2.19s/it]
 15%|█▍        | 369/2500 [12:21<1:10:52,  2.00s/it]
 15%|█▍        | 370/2500 [12:23<1:13:58,  2.08s/it]
 15%|█▍        | 371/2500 [12:26<1:17:24,  2.18s/it]
 15%|█▍        | 372/2500 [12:27<1:14:21,  2.10s/it]
 15%|█▍        | 373/2500 [12:30<1:23:47,  2.36s/it]
 15%|█▍        | 374/2500 [12:32<1:16:32,  2.16s/it]
 15%|█▌        | 375/2500 [12:34<1:16:55,  2.17s/it]
 15%|█▌        | 376/2500 [12:36<1:12:11,  2.04s/it]
 15%|█▌        | 377/2500 [12:38<1:11:01,  2.01s/it]
 15%|█▌        | 378/2500 [12:39<1:03:43,  1.80s/it]
 15%|█▌        | 379/2500 [12:42<1:08:02,  1.92s/it]
 15%|█▌        | 380/2500 [12:44<1:12:02,  2.04s/it]
 15%|█▌        | 381/2500 [12:47<1:24:19,  2.39s/it]
 15%|█▌        | 382/2500 [12:50<1:30:52,  2.57s/it]
 15%|█▌        | 383/2500 [12:53<1:31:41,  2.60s/it]
 15%|█▌        | 384/2500 [12:55<1:26:30,  2.45s/it]
 15%|█▌        | 385/2500 [12:57<1:18:03,  2.21s/it]
 15%|█▌        | 386/2500 [13:00<1:26:15,  2.45s/it]
 15%|█▌        | 387/2500 [13:02<1:31:07,  2.59s/it]
 16%|█▌        | 388/2500 [13:04<1:20:59,  2.30s/it]
 16%|█▌        | 389/2500 [13:06<1:17:41,  2.21s/it]
 16%|█▌        | 390/2500 [13:08<1:14:32,  2.12s/it]
 16%|█▌        | 391/2500 [13:09<1:04:37,  1.84s/it]
 16%|█▌        | 392/2500 [13:11<1:00:45,  1.73s/it]
 16%|█▌        | 393/2500 [13:12<57:09,  1.63s/it]  
 16%|█▌        | 394/2500 [13:14<1:01:29,  1.75s/it]
 16%|█▌        | 395/2500 [13:15<57:45,  1.65s/it]  
 16%|█▌        | 396/2500 [13:17<53:36,  1.53s/it]
 16%|█▌        | 397/2500 [13:19<56:32,  1.61s/it]
 16%|█▌        | 398/2500 [13:22<1:13:27,  2.10s/it]
 16%|█▌        | 399/2500 [13:24<1:16:29,  2.18s/it]
 16%|█▌        | 400/2500 [13:27<1:26:42,  2.48s/it]
 16%|█▌        | 401/2500 [13:30<1:27:56,  2.51s/it]
