Non-toxic (pos): 10000, Toxic (neg): 10000

  4%|▎         | 88/2500 [01:51<39:56,  1.01it/s]
  4%|▎         | 89/2500 [01:52<32:02,  1.25it/s]
  4%|▎         | 90/2500 [01:53<38:11,  1.05it/s]
  4%|▎         | 91/2500 [01:54<39:49,  1.01it/s]
  4%|▎         | 92/2500 [01:56<45:58,  1.15s/it]
  4%|▎         | 93/2500 [01:57<46:09,  1.15s/it]
  4%|▍         | 94/2500 [01:58<46:37,  1.16s/it]
  4%|▍         | 95/2500 [02:00<53:40,  1.34s/it]
  4%|▍         | 96/2500 [02:01<56:39,  1.41s/it]
  4%|▍         | 97/2500 [02:03<58:03,  1.45s/it]
  4%|▍         | 98/2500 [02:04<58:54,  1.47s/it]
  4%|▍         | 99/2500 [02:06<56:58,  1.42s/it]
  4%|▍         | 100/2500 [02:07<53:23,  1.33s/it]
  4%|▍         | 101/2500 [02:08<56:29,  1.41s/it]
  4%|▍         | 102/2500 [02:10<57:51,  1.45s/it]
  4%|▍         | 103/2500 [02:11<59:35,  1.49s/it]
  4%|▍         | 104/2500 [02:12<52:55,  1.33s/it]
  4%|▍         | 105/2500 [02:14<51:22,  1.29s/it]
  4%|▍         | 106/2500 [02:16<58:40,  1.47s/it]
  4%|▍         | 107/2500 [02:17<55:19,  1.39s/it]
  4%|▍         | 108/2500 [02:18<54:41,  1.37s/it]
  4%|▍         | 109/2500 [02:19<54:41,  1.37s/it]
  4%|▍         | 110/2500 [02:21<59:14,  1.49s/it]
  4%|▍         | 111/2500 [02:23<1:02:53,  1.58s/it]
  4%|▍         | 112/2500 [02:24<53:55,  1.35s/it]  
  5%|▍         | 113/2500 [02:25<51:40,  1.30s/it]
  5%|▍         | 114/2500 [02:26<46:45,  1.18s/it]
  5%|▍         | 115/2500 [02:27<42:36,  1.07s/it]
  5%|▍         | 116/2500 [02:28<51:12,  1.29s/it]
  5%|▍         | 117/2500 [02:29<42:40,  1.07s/it]
  5%|▍         | 118/2500 [02:31<48:27,  1.22s/it]
  5%|▍         | 119/2500 [02:32<54:49,  1.38s/it]
  5%|▍         | 120/2500 [02:34<56:02,  1.41s/it]
  5%|▍         | 121/2500 [02:35<52:25,  1.32s/it]
  5%|▍         | 122/2500 [02:36<54:38,  1.38s/it]
  5%|▍         | 123/2500 [02:38<56:23,  1.42s/it]
  5%|▍         | 124/2500 [02:40<58:26,  1.48s/it]
  5%|▌         | 125/2500 [02:40<48:22,  1.22s/it]
  5%|▌         | 126/2500 [02:42<52:02,  1.32s/it]
  5%|▌         | 127/2500 [02:44<57:18,  1.45s/it]
  5%|▌         | 128/2500 [02:45<58:12,  1.47s/it]
  5%|▌         | 129/2500 [02:46<48:22,  1.22s/it]
  5%|▌         | 130/2500 [02:48<56:48,  1.44s/it]
  5%|▌         | 131/2500 [02:49<53:52,  1.36s/it]
  5%|▌         | 132/2500 [02:51<58:31,  1.48s/it]
  5%|▌         | 133/2500 [02:52<56:47,  1.44s/it]
  5%|▌         | 134/2500 [02:53<55:57,  1.42s/it]
  5%|▌         | 135/2500 [02:55<59:55,  1.52s/it]
  5%|▌         | 136/2500 [02:57<1:00:23,  1.53s/it]
  5%|▌         | 137/2500 [02:58<58:28,  1.48s/it]  
  6%|▌         | 138/2500 [03:00<59:17,  1.51s/it]
  6%|▌         | 139/2500 [03:01<1:02:09,  1.58s/it]
  6%|▌         | 140/2500 [03:03<57:41,  1.47s/it]  
  6%|▌         | 141/2500 [03:03<49:57,  1.27s/it]
  6%|▌         | 142/2500 [03:05<55:37,  1.42s/it]
  6%|▌         | 143/2500 [03:07<59:36,  1.52s/it]
  6%|▌         | 144/2500 [03:08<53:07,  1.35s/it]
  6%|▌         | 145/2500 [03:09<55:58,  1.43s/it]
  6%|▌         | 146/2500 [03:11<53:15,  1.36s/it]
  6%|▌         | 147/2500 [03:13<1:00:36,  1.55s/it]
  6%|▌         | 148/2500 [03:14<53:53,  1.37s/it]  
  6%|▌         | 149/2500 [03:15<56:02,  1.43s/it]
  6%|▌         | 150/2500 [03:17<57:29,  1.47s/it]
  6%|▌         | 151/2500 [03:18<56:02,  1.43s/it]
  6%|▌         | 152/2500 [03:19<54:59,  1.41s/it]
  6%|▌         | 153/2500 [03:20<47:08,  1.21s/it]
  6%|▌         | 154/2500 [03:21<48:45,  1.25s/it]
  6%|▌         | 155/2500 [03:23<52:06,  1.33s/it]
  6%|▌         | 156/2500 [03:25<54:45,  1.40s/it]
  6%|▋         | 157/2500 [03:26<54:27,  1.39s/it]
  6%|▋         | 158/2500 [03:27<47:15,  1.21s/it]
  6%|▋         | 159/2500 [03:29<55:26,  1.42s/it]
  6%|▋         | 160/2500 [03:29<45:39,  1.17s/it]
  6%|▋         | 161/2500 [03:30<45:53,  1.18s/it]
  6%|▋         | 162/2500 [03:32<50:06,  1.29s/it]
  7%|▋         | 163/2500 [03:33<44:12,  1.14s/it]
  7%|▋         | 164/2500 [03:34<49:07,  1.26s/it]
  7%|▋         | 165/2500 [03:36<53:00,  1.36s/it]
  7%|▋         | 166/2500 [03:38<58:03,  1.49s/it]
  7%|▋         | 167/2500 [03:38<49:42,  1.28s/it]
  7%|▋         | 168/2500 [03:40<47:42,  1.23s/it]
  7%|▋         | 169/2500 [03:40<43:04,  1.11s/it]
  7%|▋         | 170/2500 [03:41<41:26,  1.07s/it]
  7%|▋         | 171/2500 [03:43<42:52,  1.10s/it]
  7%|▋         | 172/2500 [03:44<45:40,  1.18s/it]
  7%|▋         | 173/2500 [03:44<35:04,  1.11it/s]
  7%|▋         | 174/2500 [03:46<43:02,  1.11s/it]
  7%|▋         | 175/2500 [03:47<44:00,  1.14s/it]
  7%|▋         | 176/2500 [03:48<39:53,  1.03s/it]
  7%|▋         | 177/2500 [03:49<48:22,  1.25s/it]
  7%|▋         | 178/2500 [03:51<51:39,  1.34s/it]
  7%|▋         | 179/2500 [03:52<46:34,  1.20s/it]
  7%|▋         | 180/2500 [03:53<50:38,  1.31s/it]
  7%|▋         | 181/2500 [03:55<52:52,  1.37s/it]
  7%|▋         | 182/2500 [03:56<50:55,  1.32s/it]
  7%|▋         | 183/2500 [03:58<52:53,  1.37s/it]
  7%|▋         | 184/2500 [04:00<1:02:26,  1.62s/it]
  7%|▋         | 185/2500 [04:01<54:32,  1.41s/it]  
  7%|▋         | 186/2500 [04:03<58:30,  1.52s/it]
  7%|▋         | 187/2500 [04:03<49:25,  1.28s/it]
  8%|▊         | 188/2500 [04:05<54:53,  1.42s/it]
  8%|▊         | 189/2500 [04:06<51:26,  1.34s/it]
  8%|▊         | 190/2500 [04:08<54:03,  1.40s/it]
  8%|▊         | 191/2500 [04:09<55:53,  1.45s/it]
  8%|▊         | 192/2500 [04:11<57:07,  1.49s/it]
  8%|▊         | 193/2500 [04:12<57:20,  1.49s/it]
  8%|▊         | 194/2500 [04:14<58:29,  1.52s/it]
  8%|▊         | 195/2500 [04:16<58:55,  1.53s/it]
  8%|▊         | 196/2500 [04:17<59:37,  1.55s/it]
  8%|▊         | 197/2500 [04:19<59:17,  1.54s/it]
  8%|▊         | 198/2500 [04:20<59:52,  1.56s/it]
  8%|▊         | 199/2500 [04:22<57:42,  1.50s/it]
  8%|▊         | 200/2500 [04:22<48:30,  1.27s/it]
  8%|▊         | 201/2500 [04:24<54:01,  1.41s/it]
  8%|▊         | 202/2500 [04:25<51:32,  1.35s/it]
  8%|▊         | 203/2500 [04:27<53:43,  1.40s/it]
  8%|▊         | 204/2500 [04:28<51:17,  1.34s/it]
  8%|▊         | 205/2500 [04:29<42:38,  1.11s/it]
  8%|▊         | 206/2500 [04:30<41:25,  1.08s/it]
  8%|▊         | 207/2500 [04:31<49:11,  1.29s/it]
  8%|▊         | 208/2500 [04:33<52:19,  1.37s/it]
  8%|▊         | 209/2500 [04:33<42:43,  1.12s/it]
  8%|▊         | 210/2500 [04:35<43:18,  1.13s/it]
  8%|▊         | 211/2500 [04:36<41:52,  1.10s/it]
  8%|▊         | 212/2500 [04:38<51:03,  1.34s/it]
  9%|▊         | 213/2500 [04:39<56:20,  1.48s/it]
  9%|▊         | 214/2500 [04:41<1:02:08,  1.63s/it]
  9%|▊         | 215/2500 [04:42<55:58,  1.47s/it]  
  9%|▊         | 216/2500 [04:44<54:56,  1.44s/it]
  9%|▊         | 217/2500 [04:45<54:06,  1.42s/it]
  9%|▊         | 218/2500 [04:47<55:40,  1.46s/it]
  9%|▉         | 219/2500 [04:48<54:38,  1.44s/it]
  9%|▉         | 220/2500 [04:49<51:55,  1.37s/it]
  9%|▉         | 221/2500 [04:51<56:51,  1.50s/it]
  9%|▉         | 222/2500 [04:53<57:33,  1.52s/it]
  9%|▉         | 223/2500 [04:54<55:58,  1.47s/it]
  9%|▉         | 224/2500 [04:56<56:55,  1.50s/it]
  9%|▉         | 225/2500 [04:57<57:18,  1.51s/it]
  9%|▉         | 226/2500 [04:59<57:26,  1.52s/it]
  9%|▉         | 227/2500 [04:59<46:12,  1.22s/it]
  9%|▉         | 228/2500 [05:01<50:06,  1.32s/it]
  9%|▉         | 229/2500 [05:03<55:05,  1.46s/it]
  9%|▉         | 230/2500 [05:04<56:15,  1.49s/it]
  9%|▉         | 231/2500 [05:06<57:06,  1.51s/it]
  9%|▉         | 232/2500 [05:07<57:02,  1.51s/it]
  9%|▉         | 233/2500 [05:08<53:27,  1.41s/it]
  9%|▉         | 234/2500 [05:10<54:26,  1.44s/it]
  9%|▉         | 235/2500 [05:11<56:10,  1.49s/it]
  9%|▉         | 236/2500 [05:13<52:26,  1.39s/it]
  9%|▉         | 237/2500 [05:14<53:59,  1.43s/it]
 10%|▉         | 238/2500 [05:15<48:23,  1.28s/it]
 10%|▉         | 239/2500 [05:16<44:27,  1.18s/it]
 10%|▉         | 240/2500 [05:17<46:18,  1.23s/it]
 10%|▉         | 241/2500 [05:19<50:21,  1.34s/it]
 10%|▉         | 242/2500 [05:21<55:02,  1.46s/it]
 10%|▉         | 243/2500 [05:21<45:50,  1.22s/it]
 10%|▉         | 244/2500 [05:23<49:20,  1.31s/it]
 10%|▉         | 245/2500 [05:24<43:07,  1.15s/it]
 10%|▉         | 246/2500 [05:25<45:41,  1.22s/it]
 10%|▉         | 247/2500 [05:26<47:30,  1.27s/it]
 10%|▉         | 248/2500 [05:28<53:01,  1.41s/it]
 10%|▉         | 249/2500 [05:29<45:21,  1.21s/it]
 10%|█         | 250/2500 [05:30<47:13,  1.26s/it]
 10%|█         | 251/2500 [05:32<50:01,  1.33s/it]
 10%|█         | 252/2500 [05:33<52:16,  1.40s/it]
 10%|█         | 253/2500 [05:35<56:47,  1.52s/it]
 10%|█         | 254/2500 [05:36<50:43,  1.36s/it]
 10%|█         | 255/2500 [05:38<53:27,  1.43s/it]
 10%|█         | 256/2500 [05:38<44:41,  1.19s/it]
 10%|█         | 257/2500 [05:40<48:20,  1.29s/it]
 10%|█         | 258/2500 [05:42<54:02,  1.45s/it]
 10%|█         | 259/2500 [05:43<54:29,  1.46s/it]
 10%|█         | 260/2500 [05:44<49:01,  1.31s/it]
 10%|█         | 261/2500 [05:46<54:24,  1.46s/it]
 10%|█         | 262/2500 [05:47<47:19,  1.27s/it]
 11%|█         | 263/2500 [05:49<52:45,  1.41s/it]
 11%|█         | 264/2500 [05:49<44:50,  1.20s/it]
 11%|█         | 265/2500 [05:50<44:14,  1.19s/it]
 11%|█         | 266/2500 [05:52<47:59,  1.29s/it]
 11%|█         | 267/2500 [05:53<41:50,  1.12s/it]
 11%|█         | 268/2500 [05:54<45:54,  1.23s/it]
 11%|█         | 269/2500 [05:55<43:23,  1.17s/it]
 11%|█         | 270/2500 [05:56<38:52,  1.05s/it]
 11%|█         | 271/2500 [05:57<42:07,  1.13s/it]
 11%|█         | 272/2500 [05:59<44:01,  1.19s/it]
 11%|█         | 273/2500 [06:00<48:09,  1.30s/it]
 11%|█         | 274/2500 [06:01<43:37,  1.18s/it]
 11%|█         | 275/2500 [06:03<50:06,  1.35s/it]
 11%|█         | 276/2500 [06:04<49:39,  1.34s/it]
 11%|█         | 277/2500 [06:05<50:04,  1.35s/it]
 11%|█         | 278/2500 [06:06<43:42,  1.18s/it]
 11%|█         | 279/2500 [06:07<43:53,  1.19s/it]
 11%|█         | 280/2500 [06:09<44:06,  1.19s/it]
 11%|█         | 281/2500 [06:10<46:08,  1.25s/it]
 11%|█▏        | 282/2500 [06:12<49:58,  1.35s/it]
 11%|█▏        | 283/2500 [06:13<52:01,  1.41s/it]
 11%|█▏        | 284/2500 [06:15<54:02,  1.46s/it]
 11%|█▏        | 285/2500 [06:17<57:18,  1.55s/it]
 11%|█▏        | 286/2500 [06:18<54:58,  1.49s/it]
 11%|█▏        | 287/2500 [06:20<57:51,  1.57s/it]
 12%|█▏        | 288/2500 [06:20<47:39,  1.29s/it]
 12%|█▏        | 289/2500 [06:22<51:02,  1.39s/it]
 12%|█▏        | 290/2500 [06:24<55:12,  1.50s/it]
 12%|█▏        | 291/2500 [06:25<51:07,  1.39s/it]
 12%|█▏        | 292/2500 [06:26<46:31,  1.26s/it]
 12%|█▏        | 293/2500 [06:27<49:44,  1.35s/it]
 12%|█▏        | 294/2500 [06:29<49:57,  1.36s/it]
 12%|█▏        | 295/2500 [06:29<42:05,  1.15s/it]
 12%|█▏        | 296/2500 [06:31<49:17,  1.34s/it]
 12%|█▏        | 297/2500 [06:32<47:47,  1.30s/it]
 12%|█▏        | 298/2500 [06:34<51:01,  1.39s/it]
 12%|█▏        | 299/2500 [06:35<43:50,  1.20s/it]
 12%|█▏        | 300/2500 [06:37<52:32,  1.43s/it]
 12%|█▏        | 301/2500 [06:38<49:53,  1.36s/it]
 12%|█▏        | 302/2500 [06:39<51:16,  1.40s/it]
 12%|█▏        | 303/2500 [06:40<46:58,  1.28s/it]
 12%|█▏        | 304/2500 [06:41<44:52,  1.23s/it]
 12%|█▏        | 305/2500 [06:43<50:46,  1.39s/it]
 12%|█▏        | 306/2500 [06:45<50:38,  1.39s/it]
 12%|█▏        | 307/2500 [06:46<54:45,  1.50s/it]
 12%|█▏        | 308/2500 [06:48<55:13,  1.51s/it]
 12%|█▏        | 309/2500 [06:49<56:05,  1.54s/it]
 12%|█▏        | 310/2500 [06:51<58:33,  1.60s/it]
 12%|█▏        | 311/2500 [06:52<51:37,  1.41s/it]
 12%|█▏        | 312/2500 [06:54<53:11,  1.46s/it]
 13%|█▎        | 313/2500 [06:55<53:57,  1.48s/it]
 13%|█▎        | 314/2500 [06:57<55:11,  1.51s/it]
 13%|█▎        | 315/2500 [06:59<59:54,  1.65s/it]
 13%|█▎        | 316/2500 [07:00<50:28,  1.39s/it]
 13%|█▎        | 317/2500 [07:01<52:23,  1.44s/it]
 13%|█▎        | 318/2500 [07:02<47:39,  1.31s/it]
 13%|█▎        | 319/2500 [07:04<52:56,  1.46s/it]
 13%|█▎        | 320/2500 [07:06<53:46,  1.48s/it]
 13%|█▎        | 321/2500 [07:06<47:52,  1.32s/it]
 13%|█▎        | 322/2500 [07:07<41:16,  1.14s/it]
 13%|█▎        | 323/2500 [07:09<43:52,  1.21s/it]
 13%|█▎        | 324/2500 [07:10<49:47,  1.37s/it]
 13%|█▎        | 325/2500 [07:12<54:05,  1.49s/it]
 13%|█▎        | 326/2500 [07:14<57:29,  1.59s/it]
 13%|█▎        | 327/2500 [07:16<59:26,  1.64s/it]
 13%|█▎        | 328/2500 [07:17<54:35,  1.51s/it]
 13%|█▎        | 329/2500 [07:18<50:27,  1.39s/it]
 13%|█▎        | 330/2500 [07:20<52:12,  1.44s/it]
 13%|█▎        | 331/2500 [07:21<49:33,  1.37s/it]
 13%|█▎        | 332/2500 [07:22<51:31,  1.43s/it]
 13%|█▎        | 333/2500 [07:24<55:09,  1.53s/it]
 13%|█▎        | 334/2500 [07:25<53:30,  1.48s/it]
 13%|█▎        | 335/2500 [07:27<58:59,  1.63s/it]
 13%|█▎        | 336/2500 [07:29<1:00:20,  1.67s/it]
 13%|█▎        | 337/2500 [07:31<59:06,  1.64s/it]  
 14%|█▎        | 338/2500 [07:33<1:00:25,  1.68s/it]
 14%|█▎        | 339/2500 [07:34<56:47,  1.58s/it]  
 14%|█▎        | 340/2500 [07:35<50:13,  1.40s/it]
 14%|█▎        | 341/2500 [07:36<51:42,  1.44s/it]
 14%|█▎        | 342/2500 [07:37<44:07,  1.23s/it]
 14%|█▎        | 343/2500 [07:38<38:51,  1.08s/it]
 14%|█▍        | 344/2500 [07:39<41:42,  1.16s/it]
 14%|█▍        | 345/2500 [07:40<40:56,  1.14s/it]
 14%|█▍        | 346/2500 [07:42<43:28,  1.21s/it]
 14%|█▍        | 347/2500 [07:43<46:40,  1.30s/it]
 14%|█▍        | 348/2500 [07:44<37:23,  1.04s/it]
 14%|█▍        | 349/2500 [07:45<40:18,  1.12s/it]
 14%|█▍        | 350/2500 [07:46<36:23,  1.02s/it]
 14%|█▍        | 351/2500 [07:46<33:06,  1.08it/s]
 14%|█▍        | 352/2500 [07:47<31:54,  1.12it/s]
 14%|█▍        | 353/2500 [07:48<28:39,  1.25it/s]
 14%|█▍        | 354/2500 [07:49<36:49,  1.03s/it]
 14%|█▍        | 355/2500 [07:51<39:50,  1.11s/it]
 14%|█▍        | 356/2500 [07:52<46:41,  1.31s/it]
 14%|█▍        | 357/2500 [07:54<44:25,  1.24s/it]
 14%|█▍        | 358/2500 [07:55<49:54,  1.40s/it]
 14%|█▍        | 359/2500 [07:57<48:57,  1.37s/it]
 14%|█▍        | 360/2500 [07:58<50:25,  1.41s/it]
 14%|█▍        | 361/2500 [08:00<52:23,  1.47s/it]
 14%|█▍        | 362/2500 [08:01<53:41,  1.51s/it]
 15%|█▍        | 363/2500 [08:02<50:05,  1.41s/it]
 15%|█▍        | 364/2500 [08:04<51:19,  1.44s/it]
 15%|█▍        | 365/2500 [08:06<52:00,  1.46s/it]
 15%|█▍        | 366/2500 [08:07<55:14,  1.55s/it]
 15%|█▍        | 367/2500 [08:09<57:20,  1.61s/it]
 15%|█▍        | 368/2500 [08:11<57:10,  1.61s/it]
 15%|█▍        | 369/2500 [08:12<50:21,  1.42s/it]
 15%|█▍        | 370/2500 [08:13<53:53,  1.52s/it]
 15%|█▍        | 371/2500 [08:15<54:46,  1.54s/it]
 15%|█▍        | 372/2500 [08:16<50:20,  1.42s/it]
 15%|█▍        | 373/2500 [08:18<51:51,  1.46s/it]
 15%|█▍        | 374/2500 [08:19<46:14,  1.30s/it]
 15%|█▌        | 375/2500 [08:20<51:03,  1.44s/it]
 15%|█▌        | 376/2500 [08:22<49:57,  1.41s/it]
 15%|█▌        | 377/2500 [08:23<47:24,  1.34s/it]
 15%|█▌        | 378/2500 [08:24<43:52,  1.24s/it]
 15%|█▌        | 379/2500 [08:25<43:25,  1.23s/it]
 15%|█▌        | 380/2500 [08:27<46:42,  1.32s/it]
 15%|█▌        | 381/2500 [08:28<51:18,  1.45s/it]
 15%|█▌        | 382/2500 [08:30<54:34,  1.55s/it]
 15%|█▌        | 383/2500 [08:32<55:05,  1.56s/it]
 15%|█▌        | 384/2500 [08:33<52:44,  1.50s/it]
 15%|█▌        | 385/2500 [08:34<45:13,  1.28s/it]
 15%|█▌        | 386/2500 [08:36<50:16,  1.43s/it]
 15%|█▌        | 387/2500 [08:37<52:06,  1.48s/it]
 16%|█▌        | 388/2500 [08:38<47:07,  1.34s/it]
 16%|█▌        | 389/2500 [08:40<47:31,  1.35s/it]
 16%|█▌        | 390/2500 [08:41<49:00,  1.39s/it]
 16%|█▌        | 391/2500 [08:42<46:31,  1.32s/it]
 16%|█▌        | 392/2500 [08:43<41:20,  1.18s/it]
 16%|█▌        | 393/2500 [08:44<40:28,  1.15s/it]
 16%|█▌        | 394/2500 [08:46<46:54,  1.34s/it]
 16%|█▌        | 395/2500 [08:47<45:09,  1.29s/it]
 16%|█▌        | 396/2500 [08:48<44:14,  1.26s/it]
 16%|█▌        | 397/2500 [08:50<43:06,  1.23s/it]
 16%|█▌        | 398/2500 [08:51<46:21,  1.32s/it]
 16%|█▌        | 399/2500 [08:52<45:02,  1.29s/it]
 16%|█▌        | 400/2500 [08:54<50:02,  1.43s/it]
 16%|█▌        | 401/2500 [08:56<54:57,  1.57s/it]
 16%|█▌        | 402/2500 [08:57<54:50,  1.57s/it]
 16%|█▌        | 403/2500 [08:58<47:41,  1.36s/it]
 16%|█▌        | 404/2500 [09:00<53:21,  1.53s/it]
 16%|█▌        | 405/2500 [09:01<47:33,  1.36s/it]
 16%|█▌        | 406/2500 [09:03<51:45,  1.48s/it]
 16%|█▋        | 407/2500 [09:04<46:03,  1.32s/it]
 16%|█▋        | 408/2500 [09:05<47:47,  1.37s/it]
 16%|█▋        | 409/2500 [09:07<51:53,  1.49s/it]
 16%|█▋        | 410/2500 [09:09<52:19,  1.50s/it]
 16%|█▋        | 411/2500 [09:11<54:59,  1.58s/it]
 16%|█▋        | 412/2500 [09:12<51:06,  1.47s/it]
 17%|█▋        | 413/2500 [09:13<50:05,  1.44s/it]
 17%|█▋        | 414/2500 [09:15<51:43,  1.49s/it]
 17%|█▋        | 415/2500 [09:15<41:46,  1.20s/it]
 17%|█▋        | 416/2500 [09:17<47:33,  1.37s/it]
 17%|█▋        | 417/2500 [09:19<51:39,  1.49s/it]
 17%|█▋        | 418/2500 [09:20<52:25,  1.51s/it]
 17%|█▋        | 419/2500 [09:22<52:39,  1.52s/it]
 17%|█▋        | 420/2500 [09:23<53:03,  1.53s/it]
 17%|█▋        | 421/2500 [09:25<52:37,  1.52s/it]
 17%|█▋        | 422/2500 [09:26<48:54,  1.41s/it]
 17%|█▋        | 423/2500 [09:28<50:29,  1.46s/it]
 17%|█▋        | 424/2500 [09:29<49:36,  1.43s/it]
